doc_id,author_id
89d5d993-79f5-429c-81c9-21efb9674f38,094db652-4f49-43ef-836a-efcba69a54a5
c322850d-3525-4ed4-a554-ec2f4776077d,0d88fe78-e0eb-40f0-b237-2b3efcd829b6
34d211c0-023e-424a-a1b2-0875583366ee,41a3ba43-962e-4dcd-b06c-c646f985ecab
53c41f7c-26fa-4fea-ba52-67b40529f799,b67e5927-5127-43df-97dd-22a66f985cdc
2ad1612e-6c09-4937-9416-d3589d0010af,cc88d518-421d-4997-91cd-ada408c6de3b
809a2046-be5a-4523-8e53-bd6e612547ca,321daf18-8a13-41fe-8894-86af21d2d147
64a17c22-47f2-4122-bd80-70dc3dfc33ed,c6f78f92-81da-436f-99bc-766eb39f2e73
133dc94b-ffe7-4b05-8848-2d3364af0ebc,3d3c625e-1127-48a1-9c18-f057bb097f9a
4ef7d0db-e1bb-4b4d-bc17-7cfc8b770fb0,0c08c0e1-aee6-4bcb-ae70-121d80feb720
9f1af43c-d3d7-4ce3-9d1d-a87aebaf2994,4233554b-dd81-43df-912d-aa1b7562ecf6
a163c7aa-57a3-4cc4-a8b3-d5480390bcee,1b3e78cc-929c-4364-b488-6d007df56682
f1879edc-7077-48ba-ae71-62e782c4f84a,ea7ae2d1-70d6-40ed-846c-2030e4d22f24
271cb8e7-0fa8-44b7-ab86-56f68dd60088,58cf2d12-c136-42fe-ac67-caf10c87417f
0b2d53cf-53f8-4aa6-901f-2fc5f67fe1b1,3f8b6f64-e141-456d-bf90-42a0daaac413
092b2b8f-dec5-48c8-90ed-d91763bb0dcc,d3e36156-3232-4119-8214-088074f2fbc1
11d0a872-153d-4691-a9aa-80193875fa8a,5ff04409-ebbe-4915-9459-df453f57fc22
d67c1ea6-d310-4404-b486-ec587a8c2285,3c0f0165-3a5f-462b-ab9c-eac5030a1493
3366b7ee-c5c1-4c3a-ae28-5affb204adb7,a97a1e90-3bb2-4046-b205-f7a4430acaf9
eadef8f9-bd08-4a38-98cc-d74cbd2e48d4,7ed06d92-9261-4391-af1b-6e6ed98bf52e
76d22510-63dd-4f49-8602-9176e19cd114,d052f348-f6ab-4751-9039-c70b2686ddb8
91fc6b77-9cf4-4eda-a66c-ff5c9c55941e,bd544901-29ec-4689-925d-367e8e32679a
15eba057-c2e3-42dc-93e5-36ed78c46daa,70707967-fe32-4334-944a-370cd11f0078
8d08667e-c4ef-4255-8528-08fa203c6077,1472ea7a-13c2-4a4d-9c51-2e34fc4137c9
7971e322-2b49-487b-ac8d-54dad42e6651,439dec86-7723-4a42-915a-2ef44db77bf8
bb2a8621-6e05-4609-8c35-160841342bf4,87c5a5fa-9223-4556-8ba5-33a6006c0e51
05f1fc50-6306-4bec-8f36-b3f66f8cf217,24733057-c894-434b-81ec-4ead7b3f177a
3089b836-393f-4867-9f24-b08bfed1aa79,85a0fd2a-d058-4324-bf83-ebc57d6b5ea1
e7f99a79-a26d-42fc-8c4c-4ae9e5897ae0,28df868a-5b71-4a8f-b10b-251594998c11
b9164b51-457e-4226-9400-7e567b8f958f,a1359736-5ded-432c-93db-f5c55a73702f
170329e4-1943-42b2-8f23-cbebc12f2a01,bf9a5a49-b38c-42f6-9037-699ff740f5b0
a64fb946-69b3-44ad-94a6-817879d88e8b,d0ad8597-c916-4b0b-b517-9214ab8598ac
e1d52169-42d1-4d87-a2df-6f3fea51e68a,387917e9-a933-4bca-b13d-ab569428b38e
12b5d2e3-41d9-4268-b30a-358fa7a2b18b,e319d7e0-bf13-4d1f-bacc-170407927c49
6b152220-29ec-4116-82ce-4d624cfd4e11,66ac8ddb-25c0-4157-a771-f00a3517db0b
55f70dad-ae28-40cb-a8b5-187379b63ce6,7027def7-d955-41a3-8314-17336f552139
ea4fc33a-b212-486f-aaa5-3879ae24b0ab,c5fb6434-9f28-4af5-916a-48a7667ef99f
0674c6e0-434f-4ff5-a121-c64f66e895d1,d64ef7a7-f869-47fb-90f5-d3e67079e066
237c9d30-389a-41b1-8415-96fefe4b23c2,9b89a5b7-a1a8-4c66-ba94-7272ec8af44b
89d5d993-79f5-429c-81c9-21efb9674f38,997a410b-323b-4414-8eb2-57e05219080d
3df27a26-535b-42d5-b307-303c78e4031f,674c0947-bf41-4154-9b3c-03558dd739d6
2f9b4929-9cc2-489c-8fe6-17516c4a42db,ab4e5724-b52b-43a7-9c93-63feb525c0a8
01d47687-ada1-472d-8ba0-4953de341cca,39e6b2fc-60d8-4f0e-a4f4-04b2a02b8a75
14e163e2-c761-49c5-b2a3-dcd355d21a14,3a818154-b559-435b-8c23-e15fdbe9d7bd
4eca4ccc-d2a2-4a32-9284-c1fe49f51d5c,fdd3019e-e19c-4e62-8362-7429f6d3be32
ed28a2d3-11bc-4674-ae42-1ea9ca2b3cbb,109507bd-ff4d-46f4-bc37-86045b85a112
cce58f5b-ede1-4b24-aec6-66c94fbe3512,624cd470-7943-42cb-9145-66a58ff86977
8461eba0-b9bb-4388-9559-c006e9b0749d,114fbe26-39c7-4e16-a388-62cc272579c6
6b3cddd3-a25c-4684-b5cf-cc0f57d09614,cc88d518-421d-4997-91cd-ada408c6de3b
fcb3b523-a0db-44c4-8d70-455fd6f03f38,481c5558-66de-4282-b180-662b2ae1aa78
6dc50dcc-5577-4a38-beb3-f8a93833c62d,d4c6d67c-64c7-4e02-947d-b0629dfa3009
ae080aae-7849-484e-a34e-10c3c31b1767,c337f3dc-a57b-4b3a-bb22-0eb3537f9d21
ed28a2d3-11bc-4674-ae42-1ea9ca2b3cbb,80cf0755-a4ff-401f-9c1f-3481587ff6ea
0ceee720-360f-4b3d-aae2-f2c05d6fe1b1,57149f66-bf19-4a4b-87c9-759677cdf762
f89cca14-3529-4948-9e75-9eb3081e4ead,289fcd85-13d9-4dfe-9126-8526bcc767b9
3a100bed-a8de-48d0-bef2-f0e2a7f7dd60,a353fc04-4a06-4f3f-ad53-e04558579d20
eb2806bc-195e-48cd-9321-aaace8f07af3,b3d82ec6-fb3f-4fd6-a492-4019dddc3bb0
25e5f27b-62c6-4f5c-a889-548e0dd22319,97c1a6cd-1c87-4f52-8051-e040afb40efe
448d342a-6c9b-4726-922b-77688afb1c12,144090a1-cf55-4f35-9d7d-922fdcda255e
9d0b4da5-eb50-4d0a-9fa5-933a3fe25c11,d3703929-5687-4cd9-8aaf-4d55b7aeec0e
c76ffc8c-d028-4f9e-9eef-b9c7313af54d,8fd3ae0a-4780-44f4-b999-50f968718505
e6d52b06-2907-4814-b861-ae4ba78bee00,72093aad-39d9-42f1-8aca-e3c65dd73045
9cb0ce4d-5b1f-47ed-b256-6286e8e777f5,de988782-0739-4194-b7cc-bd419d541ab9
3532bbb3-aa66-4863-85e0-62e358b9913c,22ec7c5b-1ac7-4ddf-95e4-69d3f15fa04f
3366b7ee-c5c1-4c3a-ae28-5affb204adb7,af669568-7a4f-421a-a58a-c3177b452696
3ac6f414-7ad4-4174-bfa6-32beddecfb1b,2344d4f9-9afe-42e0-b17b-66f3f69c0a17
90d3a889-ac64-46c0-881d-fe72baac9df3,f101a35a-8bb8-4203-9a9a-d96c0230611e
b33da705-a201-41a3-8fad-6eca20b3d650,4181e3c9-500e-498e-99e1-865b6f603f8d
7c14413e-cf4b-4965-9394-2c516ab5a60d,e749552d-6e58-4ef7-908d-da5d800ba1e1
2ca0a068-a343-41f8-becc-3885599e7481,c30252a9-20f3-4969-918e-57258cfbd283
4f7c065e-f22d-46b9-9659-3c700e1889a5,75a1aa0c-c2f2-4f56-8cc0-b5b6c39d3565
9423e9e0-341d-4a99-b328-2e0d1188e56f,617f6cf7-0b5a-42c0-88e2-d92314fc70b8
9a3914d7-ec45-4112-a149-7f5e6c103068,019ad3d4-d6b4-4a58-a086-151013f19270
85efc27b-71a3-4f04-85de-c152f76b0fff,b92a35cb-be04-485b-a391-14ac3be58f5f
179a815d-f5e2-42d6-af56-52fb7ac77a36,e6d8f917-0e85-45f8-a0a9-40a333559c6b
a3fa8e47-59a5-42f4-9774-27e24b0b337e,287c85f3-62dd-4774-bd5a-f77d971ec8ed
bb471608-abd0-4f1c-b542-070ce7567d7c,3136270b-70ca-4e38-9221-8ce3526137a4
75bc82ba-c368-48af-aa8b-1aed5d2d16e3,5841c185-97c2-483a-960a-ce542648dc16
9cb0ce4d-5b1f-47ed-b256-6286e8e777f5,15ab5ea1-d75b-4858-aff1-4c991ea7f6ea
0846bedc-9ff4-455b-99ae-82d03f0c80a2,d64ef7a7-f869-47fb-90f5-d3e67079e066
77c5e098-3a5a-426d-a67a-77aa42dcf167,a0813018-ef71-4e63-a575-8a88d7e68856
73feff7e-842e-4a74-877d-94dd7e43f698,b36a257d-e2ee-4f92-91f5-6a626c4c9180
48c6644a-df99-40ae-967e-4b3c1dd5a20f,230142f0-e360-44be-95ac-a8232a53d626
cad0ed45-63d7-408e-802f-89637069f43d,4ba3cb6d-3709-4aa0-bb7d-e9a07cc363dd
98b67984-f51f-4983-8a61-70b4c5d91227,b4cf7068-35f8-4f7f-b322-2e96a15a11f3
31086c8d-91f7-4619-ba36-0d402969ab98,dda8a7d6-8b1d-4021-8d27-35ecda09c465
eb2806bc-195e-48cd-9321-aaace8f07af3,90f5f1fa-f1dc-4292-89e3-82fa4bf04754
ec6dc2e2-4d50-49a4-9a84-72efe076de0f,0e518c02-500e-4eb8-82d9-ffa7adfbd9f0
2ca0a068-a343-41f8-becc-3885599e7481,85a0fd2a-d058-4324-bf83-ebc57d6b5ea1
28d68ed9-a98e-4d14-84d1-f34e75bf4c00,f1be991b-ab6b-482c-b284-cee81dfa72e6
5af1ac8f-0238-4c32-8cc0-787d3473ad31,63e00b00-8934-48e8-bb8c-d115180df75a
0731e146-2fe0-4192-81b4-167544f2b7be,2754f486-b2b5-4b18-b641-3980aacff051
ad47dbd0-a7f4-48cd-94cb-be8840f0869f,738ab6d3-a5e4-4ba2-9eef-c7bdc35ef3b4
b506d699-565f-4749-80a4-65f13db1ccd5,a1d51f61-4a60-4f55-8b72-71b9c91fe8dc
46d469b6-9f6e-45cf-9ddb-37f76c552247,817bd669-bf27-4cb9-b23e-9d3b347b814d
3532bbb3-aa66-4863-85e0-62e358b9913c,374bbcb6-b2d8-41dc-a39b-be60b83c3c70
d30454ea-91b8-4a97-b110-c30d39f45acd,bf9a5a49-b38c-42f6-9037-699ff740f5b0
7437b235-2b63-42fb-b4ed-e222acaf8188,4b67c93a-2582-4526-815b-97c6fb354996
98e463d0-6d7a-4027-b4c3-30172899904b,4cdf04d4-5bdf-4c5f-8733-39262e7a244e
a952a476-8966-49f7-af66-7214485e20c8,2c4fe128-c811-4c05-9e14-69a329b0c362
19d8f1dc-3ff1-4b0a-aa51-bfcbdf46943d,8bf66c13-23b7-4e1b-b13e-10064dc2c9fd
79f8635b-a803-47a2-89f9-64805237a763,b92a35cb-be04-485b-a391-14ac3be58f5f
0be51975-7dcd-4077-90a6-64fb32e4dad6,9081195a-56de-458e-a1c8-725e5efd7f80
2d16ad68-2213-4cd2-a60f-4a7963e3056f,2b6b66e3-12c5-40da-ba75-bd2f808068c2
3ac6f414-7ad4-4174-bfa6-32beddecfb1b,4d6aec34-6c94-4110-ab35-ff1649d6956a
9a82a5fd-0e6d-4ca6-a79a-66a9e047cfe2,109507bd-ff4d-46f4-bc37-86045b85a112
692a5173-a137-4901-a4a4-9bda68210c2d,120982a1-efa4-492e-b65f-3482f51d11aa
a973a2ef-541f-4f53-bab2-3c506e47b2d4,ab4e5724-b52b-43a7-9c93-63feb525c0a8
a6052d2b-626b-4746-85d0-9741cfe5b32e,83373c08-0202-4f5d-9e62-0835f150bab2
9273137f-ad88-4b2a-93c1-421ce3c5dddc,40694696-e059-40d6-ada8-80a3d17fb4cc
92add84c-9540-4dd6-acee-985e89b44665,1b3e78cc-929c-4364-b488-6d007df56682
167d13b9-da87-4bba-a662-8e7fd0012842,e373e4e7-4a20-400e-92f0-b535a607f266
1c5e3169-9221-47ab-97c7-c5a3e42a0ac2,7979c5b4-1a53-4489-928f-ef6560a3a128
31fa7bf9-f38c-4215-94a0-561429633a4f,bf066d2d-30ec-4944-9793-77fd0bc762c8
243065f3-1abe-4611-b081-2adc4b97a57c,bf066d2d-30ec-4944-9793-77fd0bc762c8
0f7693ae-80d1-481e-bd9b-6fe69ef4d296,45b032eb-fc70-4fe3-89ac-19084d230a32
f4476823-0697-49b3-b036-a2322b71cbc8,74fffc5d-172b-4ecb-858a-be870bd3f144
f081400f-2ba5-4b4f-9023-b53626a63cc5,671454ce-69a4-49a1-ace4-0c4dfb776209
c4abc37a-b0a2-4342-b7eb-4bc607708317,bf066d2d-30ec-4944-9793-77fd0bc762c8
fda47000-4fda-445a-b265-e25d5505c75a,9fc9c122-3bfb-4dc8-8ec4-40713084a663
23bb9ccd-63dc-42aa-b094-768c9585fff5,d5a3b487-9163-456f-b19d-3cc8906d3025
5c837df9-d864-4dad-b41f-2a64c7b408cb,58075eea-72c8-4471-ab17-99498821a8bd
c6a3b882-428b-47d0-ac46-55048bc0adb7,4992162a-549a-441b-8a0e-181250ccb80f
e68ba659-c0fe-4c3b-b488-12e06ae0150a,1fd663f6-734e-4b7c-a1f4-355622dad875
320f827f-ee07-4874-9228-2b883905caee,f2b87dc4-e367-417c-9edc-df21cea85b41
6b68b736-5f5b-46be-8540-eaf9e7329cc2,a97a1e90-3bb2-4046-b205-f7a4430acaf9
b90110e2-1e67-49d4-9101-ea7ce6b85aa7,cd1bde75-9633-4582-a869-1dafcb4e2bf2
e6c6000a-7189-4773-8b52-f5760a9c997a,b2efbade-a59e-406c-9f1c-3bc82bf80b5a
8e102291-5d58-4dae-8288-bb887fbe60e4,66ac8ddb-25c0-4157-a771-f00a3517db0b
6100cc6a-64d5-4995-89a8-946cad39530c,f3bda7e8-64c6-46b7-8f77-098a7f2d626d
7409b8d3-8477-4a01-bb7b-9f006f761f1a,41ad240f-13d2-4d44-a682-a11cd9254fb4
b41d7940-a077-48b0-a1b9-2f4fd2eb1e55,9e7f0d10-e2a2-437e-9440-3dd6025e1762
ec6dc2e2-4d50-49a4-9a84-72efe076de0f,d2ea2490-c73a-43fe-8334-9a7bad1c1fca
9a8ecaa7-2a7b-4c1b-9c19-f9034001d30d,9da931cf-b768-48e9-8660-b5671d16efa7
4cdc99e8-4836-4abf-8a40-4cf9e77956e2,48614791-2ef3-4ab9-bd9f-998a06723aeb
4d546456-4ac7-4d3a-9baa-3d48985d1ee3,f32c5fd2-5230-469b-9dce-c2ab8065e0ae
fd86ca75-da33-4214-adb1-dd3a34ca7e9d,23552cc3-4578-4240-9b6f-803d052593fa
97a38c2a-49fd-4e4e-89a1-bf5f60f757e9,19741d13-c84e-4831-8ce8-326fdb689df7
607cd8fb-8748-4c14-969a-b1d13890aa01,8e6f82be-441f-48b9-abc9-2b75a5a14595
3b3bd8df-3f6d-4b59-8be2-6210b126c8f5,66ac8ddb-25c0-4157-a771-f00a3517db0b
46f412bb-1f9d-4bfd-ba4d-e8784e2026d1,a7fa5947-4b32-47a6-8ad9-2dcb9236252a
6a32f5de-a59e-485f-b470-e5772ef8c023,b36a257d-e2ee-4f92-91f5-6a626c4c9180
cd5e7983-f6e3-46b4-b0d1-04b13133090d,78ceec08-a5d0-4e77-bb8b-1d81bdcc26b2
a2343feb-eb27-41a2-a719-a622b728c949,7da9e0c0-9665-4cf0-9af1-f6fcb90c05a0
41b9023a-77d4-4d4e-aa2c-8305b937443a,abc98f5e-9fc4-4865-933b-64fa4e82308e
331535b8-f823-4a3d-a73a-102c1c75a813,f47bc940-fc9c-489f-a048-11af9d284393
f63742f4-dbbb-4a31-abab-baf59a31d111,ccec255b-011f-48ef-9566-afb22582e909
32a43ffd-9c17-4928-ad6c-cc2a820a47d8,c6f1b4a2-ac25-443a-a4f9-369d13c3f3e2
046f33fb-0640-443d-a71d-7b432ccaad12,893107fc-db75-4deb-a33e-820c14757bd8
800cf099-d4ad-41ae-ad37-aeda5fa51373,dc2f1889-e022-40a6-b002-b3369c4ace6d
c261cdc2-b09b-4b5d-9116-f839c5b7e5d7,74fffc5d-172b-4ecb-858a-be870bd3f144
a673899d-fdf9-495e-867c-ebab0d1c99d9,e89236b0-4b8f-4e89-a8e9-ca2fc6d67001
b080f7ae-3333-475c-9c65-0fc7001a48fa,10d24f14-0d5c-4067-9c9b-3c8a4c47cef3
b8e3408c-3f9a-451c-af6a-a023a8497f2f,589a8fc7-3fd3-41f4-86ef-7ef7ff46c083
0fb7e4ae-d106-4441-bf09-a43159d1a243,bf3d965e-857e-4890-b82a-973319af2e69
9cb0ce4d-5b1f-47ed-b256-6286e8e777f5,5339b254-2c4c-4cde-8d06-0fcdbfab6680
590a426a-2869-4947-a6c9-0c26f474fa4e,c6f1b4a2-ac25-443a-a4f9-369d13c3f3e2
dfeab2b8-c5dd-4eaa-8b9a-cec730b9c15d,af39bdd1-87da-4798-a63e-5557e81ffaf9
9957a1e7-1d46-4365-92a6-f70f227804e0,144090a1-cf55-4f35-9d7d-922fdcda255e
d2725ef4-1598-423e-96f0-adcc3dab75c7,1b72aaa1-17ff-49a5-bb65-55970d650511
6296280f-628a-44be-862d-f86a6621bbcf,22ec7c5b-1ac7-4ddf-95e4-69d3f15fa04f
4301d91b-94bc-4a90-b252-951bccb8736d,1b708cba-935f-4251-89ba-6a8ff261f41e
a21cfb0c-475c-49c8-aa14-ebc53d46a6aa,03480738-c7ad-42d7-adca-aed9f29e5784
686904b5-111a-478d-bb35-0ca1ea738aa6,ddce93a7-52ee-4ad7-b4f7-33d3461ad86f
0170a098-c9cb-4e18-b8d5-9d50f26a2ad9,f72d1cf4-f294-458c-8435-fe0db86bfb5f
25a74fca-ba55-49e0-a230-7dae8288e2d9,c337f3dc-a57b-4b3a-bb22-0eb3537f9d21
39109d55-09b3-436f-ba9c-fa24899c01ad,e9d1b63c-0129-4e2c-aaae-5c01add8e25f
dacfee73-ec6d-4b28-9bb4-1915873fd00c,37d20cd4-0f18-4698-a9bd-34752cff1d80
860d3f16-a1a0-4806-8a5f-9670024b0e02,27d47c31-f756-42b1-9aae-401ad62ebdf3
669edd84-8060-4440-a6ed-7da1999c69c3,3f94af29-f719-48ee-b177-10d5c60017cb
23bb9ccd-63dc-42aa-b094-768c9585fff5,8bf66c13-23b7-4e1b-b13e-10064dc2c9fd
941a99e7-2015-47e1-b136-81f5e5332b01,b2efbade-a59e-406c-9f1c-3bc82bf80b5a
e6300fca-9c61-4c85-8186-6cbefb92efab,7b67a2d6-f630-42b1-9f4f-6c3206ea7fa7
6fab596b-44be-4efb-9a19-fa2196188c2c,70fd86c5-ec70-4f85-9e20-562bd5ebbd0c
9ffd52ab-8fa9-4dc2-bd66-4761b5ae4c90,d1b435d8-2013-4183-ae8e-b2c468dc21fb
29c2b161-dbcf-4907-b47f-a6bb3bd3e1e3,f4a3e804-a20a-4f92-8646-2600c6cfa010
25e5f27b-62c6-4f5c-a889-548e0dd22319,fb130fdc-df0c-43ae-bfca-c46aab461de1
c705cde0-683b-4463-9547-c7ee5d61820b,b1c79faa-31cc-4b6c-abf3-fd3fdb52e6b5
507d8397-6704-41da-82d4-a57cae048eaf,1c62bc91-1a88-4890-96b4-8ad0b16ddc29
a673899d-fdf9-495e-867c-ebab0d1c99d9,f1be991b-ab6b-482c-b284-cee81dfa72e6
dd2c203b-1f27-4533-aa11-cf4e42724c27,3a818154-b559-435b-8c23-e15fdbe9d7bd
2aa8cbe7-a273-4892-a29d-70878ce69e8c,a5d9b6c3-d10c-4df6-8487-6d83970bfb6d
ac4c3461-1a12-4008-825f-11fff1592b3b,3a94f327-7f7d-4fb0-ac83-9e1280108eec
fbd5158e-8da5-48df-9c49-b4699b5f9ff6,8251cc5c-04a5-4b39-8939-2aa85f14655a
1a02874f-cc3d-45d4-9364-35ff6c2816f2,8317bea8-cc34-4331-9fcb-38d755c9e036
f6d0cfbc-ab6f-4b6c-a568-0ffca24822b4,fe96d1d1-20f5-4b8a-a00b-e58edf87384b
4013bbab-f53a-48f0-835a-6d52ce0aa69d,a5a9781e-b66b-463b-aeca-7719bfa6085a
e8ab11dd-151d-442b-9366-a552ecf4d30e,0cc67509-bb9a-4686-bca1-3afe336d14bb
c0d7cbcc-b3c5-4ea6-b0eb-f7ccc574e626,caf725ec-e3b1-4a76-968b-bb444dc5c36e
cb5c3391-05fb-4fc2-ae2b-6c6f8283a2f6,55378862-d8cd-4759-b89a-6a46ca4dd38d
c68e97e0-d69b-466f-838f-d76c1fef9a01,58cf2d12-c136-42fe-ac67-caf10c87417f
10531e5c-11d9-4f3f-aba9-ffac8b2d889c,5c76eaf5-6c6e-4a32-986e-02850f68e65e
800cf099-d4ad-41ae-ad37-aeda5fa51373,36dc51f6-1631-4cef-8aec-26467ab8e859
67cd53cc-2ca8-48c6-bad4-f29533121a13,1028bb44-6643-4ce3-a2c4-e9926117c728
2ab34bb2-c3ff-4d08-8b66-5a896fe74b34,b414a5ce-0227-47c8-be5c-1b1ab9dc8db2
b99976e9-2394-4dfa-b7c8-f259ed701291,0c5752b4-6e3a-4178-bf28-651368f247cb
64001e84-386c-428a-9858-af09f3ce3409,0c08c0e1-aee6-4bcb-ae70-121d80feb720
2a30864e-b3c4-416d-8375-57567eb95119,f745d287-dece-441a-b223-28a545ef6ffc
607cd8fb-8748-4c14-969a-b1d13890aa01,edbbbc43-9f07-4d7d-8fe2-a03df6ea005b
7d459c4f-b4e7-4e07-829a-aad1df6c3cdf,cdc4b2d8-37b1-4900-b041-cb8add2a4749
06a2a7b5-4acd-4a2c-9503-0a7194aee9c8,877b9969-0bdd-4a69-b353-d0e1f89669b9
