doc_id,author_id
4666d51e-96de-4b4e-9e6c-e7e0191cdf20,b0422878-5e49-4819-b45f-9d8951f762a6
fd138df4-b70a-497d-9c77-38b166c3fcbc,e898f4d0-31f5-4cd7-8c75-f502b4bd1155
838021cf-79f4-4e6d-85a4-3930f865762f,30b0f61a-7cc6-4184-a15b-0dcf16222f7f
ea0bd662-4c9d-4ae1-90bf-345a1667eb66,5339b254-2c4c-4cde-8d06-0fcdbfab6680
82f9a9aa-dfe1-49d2-acb6-de45e551792c,5d1752e4-3975-4796-b103-cde9004ceb5e
9513978c-0383-4022-889a-6055a86d4468,5752f753-baa4-4ea7-a8d9-c2f41c652573
b5edf3a3-e196-4ae9-a899-0f60aef5623f,423b13b0-7229-4324-80d4-3e4ab856253d
0272e986-dfb3-445b-9dfc-4fa8d7b650fd,af39bdd1-87da-4798-a63e-5557e81ffaf9
11189bb9-6a71-4062-a8c0-62b7657e4897,57149f66-bf19-4a4b-87c9-759677cdf762
f1d813d4-fdd5-4d01-b5ca-588f31890fb2,eeae47e4-a374-4d09-a7cf-699f009196bc
31743932-73b6-446b-9c56-d9871dea61c7,426c5d3d-5f3e-4789-a0a9-5ad2bfde9cee
4ccde273-82dc-4df1-8d6a-c58f9ae55881,586af39f-1000-47bc-90d9-b412efc6e7c0
e6300fca-9c61-4c85-8186-6cbefb92efab,0119b5ac-facf-486c-ac82-05097d3cc6ca
4f4bbbf1-7f34-4fdd-80a6-da8dd6c2c09e,078075ab-1f59-43ef-aad9-d8d5d147da9e
2d4b1249-6919-4b54-9461-4a8b07d076d0,43dfde6a-882b-4a29-8b86-aa7af04cdb7f
ad47dbd0-a7f4-48cd-94cb-be8840f0869f,eecbb375-09b0-421c-98d8-b3d29b7b2b33
9d47cd3e-0840-4fa9-831f-ad28d9b4ba34,61e4940a-09fb-4af4-8a76-2ff475850613
31743932-73b6-446b-9c56-d9871dea61c7,f444c3fb-4a6a-465f-aaca-2a95a1bf157a
c705cde0-683b-4463-9547-c7ee5d61820b,6ff5d5a9-1c70-4e7c-be16-c3ccf5e02576
2463d2b1-918a-492a-a86e-6d8dc7d82a22,e15bf3c1-5eae-4e0b-a903-fca764f2a88b
450b8eb9-7918-4e21-888c-29ffaec8ba24,1b72aaa1-17ff-49a5-bb65-55970d650511
485d634c-c60e-4892-b6b8-5d97fed24bf7,1dbebbd8-29ca-4bdf-a272-a0cc4f44150b
03e322c0-c88c-41cb-a86c-8b3d9cd4fa5e,1de85277-c7bf-4683-9150-c108a9457d60
e1e28ce5-1566-45b6-96ed-c93715c4bcfb,64e878ce-1a49-493c-9524-c59e54d81884
bb1ce888-bdc9-4b30-ab4a-5cdca4958a55,571d0c27-6b3f-463a-b64c-8c3e0e1f9c8a
be900a98-551a-4310-a930-53f21292c70c,70707967-fe32-4334-944a-370cd11f0078
70fe0758-8a32-4a0c-9651-79f1b2cc1061,68d909c2-e37f-466f-b6b5-ef841dc14da0
05ca890e-1ed5-4135-b9bf-825baaba02a3,73483460-48c6-4a0a-8c21-12a0f20e8138
c593b73a-ff1a-41d2-b30d-46ed31bd2654,a4ad1434-107e-4c7e-a18a-3b701cec5376
9d21b6c2-9eb7-41a9-908f-1d7288a07d58,a32701f4-b143-44c2-b2aa-a6ace4505c3c
170329e4-1943-42b2-8f23-cbebc12f2a01,23729a37-d4ca-49ba-a694-6fc3562bc62e
93510b61-acbd-450a-af5e-36da1dbe7022,dec95e07-6e41-43c9-9056-4560e7fa5c1a
9ba83b1f-b62b-4685-95e2-87a2241e0880,eea4be53-4aa3-440e-88e1-c94117c093ef
34e21c56-354b-454a-9c79-0ef7cc00f727,b032b8b5-307c-4588-adb8-524f321d4477
2f9b4929-9cc2-489c-8fe6-17516c4a42db,bdca3d0e-8697-4c50-ac95-b8b73d92d2c0
5b3bd90e-fbef-42ab-9227-6126a16468c7,23b5cf06-c5ec-49fd-b61e-9cb5ae4bf0ae
718617c8-0dd9-4ac6-82ca-7093beaf549e,7d93e8b1-3670-4512-bae3-e7d0cbb0be7a
d6ded13a-f148-4b63-ab94-272bd83e7f31,180a1230-8903-4862-bdb2-31e9034dce3d
79706099-1003-4f9d-873f-f7a72a73707f,2fb3d984-f2c6-4e16-881b-f0048ff70e02
669edd84-8060-4440-a6ed-7da1999c69c3,90a6f57e-34bd-4586-9175-cf936008905d
b78ec647-c9bc-4b56-b26c-4ddde7343faa,6bd236e2-de5a-4ce9-a5db-b1a78ec6f79c
2547d9b3-6c9c-436b-8107-0e4d883080d4,26f4cedb-cde3-41fb-8df7-60e359f88290
a948f663-fb0e-42ce-a945-a5b1047255a1,1e0f25b2-b839-4ccf-82b1-0f0a196730fe
d72cae91-d644-494c-b892-fd47e4887212,b11f9158-1322-49b2-82ed-c8136b928151
e315f533-d909-4d58-abff-88c5d6297bc7,e22f14fd-d4a4-46c1-b242-67fb66d44c80
73feff7e-842e-4a74-877d-94dd7e43f698,e59b1009-2c1c-4516-9589-4137d77ed088
5c0002f2-ec1a-4b35-870a-3ca9595090b3,5d1752e4-3975-4796-b103-cde9004ceb5e
17494704-bbf5-4a81-a730-8a6dae223a96,035d9bb2-57c1-43b0-8902-17307945849d
f9c165cd-4b81-4178-a3e8-3edbca20672d,d7fc2e79-9c31-467d-a6df-d60341b53649
4ccde273-82dc-4df1-8d6a-c58f9ae55881,684a9e1a-7770-4319-b417-944d0fd3904e
a2c76918-4bf0-4ca5-a51e-493d84e444be,fecb7389-d3f6-4ade-a455-7b96198c37bd
eb2806bc-195e-48cd-9321-aaace8f07af3,e15bf3c1-5eae-4e0b-a903-fca764f2a88b
06a2a7b5-4acd-4a2c-9503-0a7194aee9c8,a58ce5d1-cc50-4f4e-832f-87757917248b
984b35e5-7583-4714-98a1-232e6a2c7244,daa347ad-1f47-45f2-aea8-53dddbf863e4
dcf8d6bf-8e6e-4602-8191-5aa94cdaa0ee,7b025d6e-1f32-4beb-9ab5-408106f618b8
7d459c4f-b4e7-4e07-829a-aad1df6c3cdf,4ba3cb6d-3709-4aa0-bb7d-e9a07cc363dd
e6f43901-2a63-4620-b95b-e9fc17575fda,a50c0c34-e7ef-40c1-9123-75384b38b003
331535b8-f823-4a3d-a73a-102c1c75a813,fe96d1d1-20f5-4b8a-a00b-e58edf87384b
7b9a818d-82fa-4667-9284-1fea2937d13d,3cadf114-4ace-4327-a7db-15bdf374f979
31fa7bf9-f38c-4215-94a0-561429633a4f,674c0947-bf41-4154-9b3c-03558dd739d6
88c145de-0eb0-4b0e-a5d5-5ac5dd5de79e,d3c91383-1e74-48e2-aa4c-87471514e9a9
ace14b0d-6af1-4b1b-927a-f3e0af2c750f,0109eb66-c0b1-44de-ba08-ba01ec733fdc
09e115f0-d8f2-496d-b8f4-012f437faeea,114fbe26-39c7-4e16-a388-62cc272579c6
075ebee1-f353-44e7-bff6-b8686a45bf0c,713dc1f1-5a00-4f05-9c15-4e4c7f069941
984d90c4-eb68-4add-a93f-0d30834fb763,dc981424-84bc-4a34-a9b7-508018f30fa1
e7f99a79-a26d-42fc-8c4c-4ae9e5897ae0,d9c5be28-aaa7-4c72-8288-9c2103556a64
51a134ec-f85d-4ad3-aa68-a53b571815e1,4cd9f509-ef76-485a-991c-f3538d96f7f5
da2a0f91-3e66-4bac-8f14-a340f03d7a97,4cd9f509-ef76-485a-991c-f3538d96f7f5
f188e9e0-b949-4d16-8c56-ad2d881afc57,029a1ab3-0978-4418-9d66-dd5006e392e3
8844dcc5-0972-4be2-b83b-217e60e5253d,e48be28c-3b33-497d-a439-cb323fb24a94
3089b836-393f-4867-9f24-b08bfed1aa79,6987f721-7d22-43dc-884c-de3c9370ed5d
a948f663-fb0e-42ce-a945-a5b1047255a1,ea3bd8ac-41a6-49b7-9ccb-e7a123512802
d381d6e6-7c53-416f-a33e-98b05229f1f6,5bb24ea0-14e1-42d7-a6b0-a2873d167368
200848ab-ec78-4f56-8587-0b6631b374b5,23b5cf06-c5ec-49fd-b61e-9cb5ae4bf0ae
4987efcc-6dfe-4f92-8b79-f2b00cb68367,2e1291bd-f2f7-442c-ab6b-1ff8bbee9c7a
b25068e5-f009-4310-8ace-c07f5bbf11e5,ce8fbc7b-76d8-4e11-b624-7a16928f377a
49fc756a-a839-4333-9f68-ad1fe8598c26,048acc99-285f-48f1-94ff-180b3af085a3
3a3bdbfd-584f-4e3d-99dc-7bacaceafca3,3d3c625e-1127-48a1-9c18-f057bb097f9a
c90f8f9e-4d68-4d63-86ba-0d7ac7b76213,d1d523a7-4c7b-4161-9acd-b5097135d5c5
129583c2-db2f-4f0d-bd49-81c4b89dd82a,db68edf1-c801-4de1-8b03-e07890bce5b0
24a51a60-1ff8-46ff-b55c-046e7021013f,9b1ba270-5db4-46fc-8026-2988fc0c8c32
e8ab11dd-151d-442b-9366-a552ecf4d30e,1028bb44-6643-4ce3-a2c4-e9926117c728
dfeab2b8-c5dd-4eaa-8b9a-cec730b9c15d,7ff23276-e33b-451e-b744-b928cf7a0bc6
4262f889-fb8c-43e5-b446-ef731dabc4bc,b365b3cc-eebb-4d82-8c44-f3df3ca5d9ed
1d4c3b72-686a-4179-a2cf-db2a3325612b,8bba25cb-2eda-4ace-a1e6-9d04e38e6288
84203ac3-d625-4882-ad2e-b5f65559ea0e,30874e85-e872-4169-8ff4-68e792526177
3e9fdd43-1ee2-43a8-ab11-2485a0d3d9b8,be61cd99-bf44-4ffd-8feb-0d76109b9131
25843d80-daaf-45c0-a7a0-9c9b481045f7,b407b79d-67c2-4b96-9c6a-2ea4b949ba70
42920072-b8b3-4ac5-ab3e-3eb792a16fbf,c8730708-31e2-4d8d-931d-e22245d1c09d
566a9ac3-9d7c-4174-a65f-191a44f51e49,70ddca14-eaa0-49b2-a7e3-226cfa6220d9
a9997f49-fb6a-460d-a510-b9a4c3fd5902,9c1269ad-d6bc-4eaf-a2ea-dbc4f41c3c09
179a815d-f5e2-42d6-af56-52fb7ac77a36,f77ab882-14f4-4e7c-8226-52965dd42c1b
a9462224-aae6-40a3-bdad-24795047f2bf,5cc17dc4-3d46-4903-a881-033ade164570
46f412bb-1f9d-4bfd-ba4d-e8784e2026d1,bce145ac-ab5a-471f-b039-96029391205c
9f1af43c-d3d7-4ce3-9d1d-a87aebaf2994,0418f2fd-c81d-4edc-a3be-b3375c9d18cc
2547d9b3-6c9c-436b-8107-0e4d883080d4,893107fc-db75-4deb-a33e-820c14757bd8
9a3914d7-ec45-4112-a149-7f5e6c103068,1783cd41-4376-45c8-8fd7-622ba3b09a17
ab6e9ea0-57af-40c4-99d1-3c71b69a794e,f440ef40-85e1-4578-82c7-832c9170a90a
cb3f8118-3f54-414e-bd35-916f2fd856b4,2aa110d4-4463-4dfb-b062-950db0f56569
2d16ad68-2213-4cd2-a60f-4a7963e3056f,f39b106d-634e-4c32-9592-44023196646e
e315f533-d909-4d58-abff-88c5d6297bc7,e22f14fd-d4a4-46c1-b242-67fb66d44c80
2a30864e-b3c4-416d-8375-57567eb95119,f543fc41-103a-44fd-aa5a-d613a2bf39c5
2c1687fe-4fb6-4092-9361-57f51b52b623,e59b1009-2c1c-4516-9589-4137d77ed088
c76ffc8c-d028-4f9e-9eef-b9c7313af54d,0786d254-b83d-40a0-955f-f4e2a4ce8c19
31743932-73b6-446b-9c56-d9871dea61c7,f47bc940-fc9c-489f-a048-11af9d284393
ea4fc33a-b212-486f-aaa5-3879ae24b0ab,a00a0470-0ddd-46ba-b385-2cd52371379c
2b8a3caf-f9f6-488b-a1cd-bd1804ad2111,61a2ec1c-879e-47d4-872f-3f6af5766368
539705a5-47c6-4c88-b151-2269635c1aff,602d053b-006c-4822-b643-69b819784ea2
2f203165-fbe4-4bd6-9f19-13f5e3a11ad3,12414e16-7a74-41ca-85fd-bf5f8487e0fe
6a047f16-e666-4c8e-97e9-0e115fd47276,f4a3e804-a20a-4f92-8646-2600c6cfa010
f89cca14-3529-4948-9e75-9eb3081e4ead,2d49352c-72f0-4952-8024-9ecb568c76bb
a900fad1-8c8b-4d1d-984b-5dfb51af491f,bfb78275-de85-4322-97db-3a61fd08f53e
9f819e8d-16cb-4302-8590-d72cbeb1ea4e,59f37ac2-df45-44b0-99a8-52f0d2052618
3a3bdbfd-584f-4e3d-99dc-7bacaceafca3,6c7e4edc-c98f-47e0-b108-c0c9be13e836
5c22dcee-6d31-47b0-a527-7323e54474ab,acf833ae-314c-492f-8849-9e9e1819285f
fb745f07-ad3a-48c4-af73-dcdb7f86b84c,a7fa5947-4b32-47a6-8ad9-2dcb9236252a
8d11169c-a3f0-4de2-8104-df639a1a07e2,74c20b68-f888-4366-96f4-9370d8427b6e
7b68f027-6f9a-4c82-904d-bb9f1ede74dd,ed73b6c9-3a1f-4150-a444-e910a17a69a7
3c266a90-5c19-4347-a86f-953adc560c29,d998f107-691a-43be-b836-af3a15486acc
2bf80bf1-b73a-4d7e-b36e-2d94c644abd7,9f0bf388-2a64-4024-bf4d-e040cb93dae7
d3a0d8f7-15c7-4666-a1bd-8e5bf488ca9d,e6792fd6-6c3a-420f-8503-c53b62147ef5
320f827f-ee07-4874-9228-2b883905caee,c04faa76-562f-4527-9e66-913b70da9bda
ecfe1559-58e4-4aec-b7c5-503b62bf70d9,e1460d3f-74af-4376-b280-fa5022f7e52d
6f29e0c1-1fa2-42e5-a702-f8ac73b3a5b3,a23bd48a-787b-42ce-9585-a1d5120ffac5
54e521e2-0c39-4e45-8a9d-41e6757f1236,57149f66-bf19-4a4b-87c9-759677cdf762
dbdf80f1-6175-47cd-903f-9b9dc84af904,481c5558-66de-4282-b180-662b2ae1aa78
42920072-b8b3-4ac5-ab3e-3eb792a16fbf,52e2b143-6c58-4919-9848-4829774235bf
5a25d140-1fd8-4230-9a66-df8ce3d11ae3,f2b87dc4-e367-417c-9edc-df21cea85b41
98620b7b-0fc7-465b-8ebf-e8f26c44a86d,d8f69695-1b15-40cc-b6d0-714a3f21bd81
b47aeddb-9555-4546-9d2c-8d9e77220677,4cf50cf7-8fd7-49d5-b120-32c660b62c44
b94dee5d-200a-464e-90b3-fbe5d7e91f6c,c0eb941c-4810-4297-860a-aabc2ad47e6a
c22685b9-4ef6-4809-bf30-39261d07e4e5,7123f7c1-f65b-41ca-bee7-656027628b9f
31fa0569-767c-4eb0-b44f-b5c12727e7b4,2feea705-d0b4-4c2b-bda6-9340fcc5c538
19d8f1dc-3ff1-4b0a-aa51-bfcbdf46943d,94cce24c-035b-493b-b75f-56a10fd547ec
d1ec4ad6-7453-4bd4-bffe-fa4c29d1fb4e,d3e18854-8d04-4fe0-a908-fe0e21bb84e9
6a047f16-e666-4c8e-97e9-0e115fd47276,1a36f381-1060-4cc2-89b9-e59322f5b86d
6e06d87f-2c79-472d-afd4-84eeec983ceb,b8241a03-f34a-4cd7-a31b-2b828108a05d
4987efcc-6dfe-4f92-8b79-f2b00cb68367,a474e8b6-1e42-40e4-ad86-c164f53505f2
4decad8f-82bc-47cd-9da8-8904f5710115,6221f610-8720-44c2-bd6a-6ece5aa55c46
dad4e0bc-6708-44b5-9ca7-7345015d1655,39e6b2fc-60d8-4f0e-a4f4-04b2a02b8a75
a2343feb-eb27-41a2-a719-a622b728c949,7979c5b4-1a53-4489-928f-ef6560a3a128
e87d7b7e-338a-423a-a947-c89d14482e40,321bfe24-b8d9-4c2c-8fc3-a36ba4b6d673
6681747e-0503-4d2a-ba2a-e60a9011b8cf,5d9e6583-2b37-41f0-aa44-6501e0a18df4
15c109a7-593c-40b3-ac4d-4d851448f700,b8afd37a-9f19-4ff9-8d91-e45d722a72b3
c261cdc2-b09b-4b5d-9116-f839c5b7e5d7,30b0f61a-7cc6-4184-a15b-0dcf16222f7f
c4abc37a-b0a2-4342-b7eb-4bc607708317,75e86b6b-84d5-40fd-b71e-3e6f1c654d30
f2f75e97-374c-41dd-9c40-9e289f131a0d,a600baa2-8feb-49ba-8db4-735c521aa5d5
bb72e7c0-8878-4b41-b21e-43ff5b417d52,c95228d0-043a-46c2-bfdc-1fedbbc4db3f
28d68ed9-a98e-4d14-84d1-f34e75bf4c00,d923037d-c759-4398-959b-21671e44b67e
5dbabcfc-b67a-421e-892c-1b711febace8,45b032eb-fc70-4fe3-89ac-19084d230a32
bda9911b-a118-43e4-a41b-37e2f766bbd6,ba55c086-0261-4279-8921-6907956645bc
fe47176e-6740-4c23-9211-04c05e1ea7cb,88777205-6500-4d27-880a-156d530f58dd
fc2d52f6-7633-4196-8312-331e1a372a4c,409d6f0c-7556-459b-9207-d0fe4c198d22
31fa7bf9-f38c-4215-94a0-561429633a4f,427fd526-44ba-4f7a-950f-8745c5fa1bbc
b818a2d1-cfe1-4239-8e0c-07e5053039b4,97c1a6cd-1c87-4f52-8051-e040afb40efe
3aa50036-9ce2-4fde-902b-eee785546d4d,b89d0335-004f-4a84-8f86-406a8da652a3
d2dc2069-88a6-46b9-b18f-17101ad08f38,52de1755-9c99-46a1-97e9-822f533d6656
8bdb399f-6ef3-4299-a042-ecc09c2eb828,f1972581-9a7e-4876-9073-6b63f45e168c
be2b80c8-9a24-4461-acb9-8c247fcc80d0,eeae47e4-a374-4d09-a7cf-699f009196bc
8cb7cb8c-c150-4782-a13a-0ec6b8c3fd0e,2efbd457-7ce9-4605-876b-f7f667972218
6b477937-c3c1-44fc-8e5b-b277ed7b50fe,048acc99-285f-48f1-94ff-180b3af085a3
3ee5787e-bcb0-437d-9def-0a9dc7e0d7ee,1dd4b720-b265-4fda-a427-9e339157dd21
c322850d-3525-4ed4-a554-ec2f4776077d,9f95a743-3816-4bcf-ae74-7e224e02d65e
268a9a8c-877c-4505-935c-33debd80cf5d,92b3dfb3-9cfb-4345-bade-d3201799cb03
5409a308-de63-4937-864a-3665ffcbb573,5aca1d7e-1eb4-453a-a3c2-38ee1e48302a
a2452138-9338-4123-902a-3a56a5b78cf1,3f8b6f64-e141-456d-bf90-42a0daaac413
e174059d-dbad-49ce-915e-62291f308c53,4a97ecae-0c10-47e0-803a-9bdf83a388b6
09dccc35-21d3-4eb8-831d-fe21a15f27d4,dc0edcd5-0df2-4157-9ef9-f14108cf9d6a
2a9c2a7d-cd06-49f6-a1b3-d74e222087bd,1d8fa53f-29fb-4ea9-b63f-47e7ec1288e5
9090f963-7b09-452f-a169-aee6f47aa6af,f9d88348-f021-44b9-9320-fedb6acc5ec9
24a362c3-8b90-48ff-8b7a-d52a1b822493,b0810c76-6603-47c2-91ea-a27c034afe30
7982a579-f173-485c-8ff2-ee134835509b,eb12a800-9059-4f09-8ac4-24f7f39a9918
a952a476-8966-49f7-af66-7214485e20c8,c56fd663-ca47-4ab0-a67a-61fa4bb96be6
d0c89735-2f16-4550-b7a7-fc92b556c920,9a33f2b4-845e-4cba-be87-cf7fa529fdc1
445beef4-84ef-47aa-87e7-87b9189d4b5f,3458e2ab-f0c9-40e3-8c86-feb3087ae44b
2463d2b1-918a-492a-a86e-6d8dc7d82a22,5657c534-96e2-40ed-a9c5-4f10c68c7ef4
636c3eb7-df81-49af-bee3-33cffac00ab4,e749552d-6e58-4ef7-908d-da5d800ba1e1
6a00b7fa-f95f-413b-b73c-c322db14cf1b,653b4469-1e9a-4903-b673-a29ebbcdb079
fe47176e-6740-4c23-9211-04c05e1ea7cb,7614007d-df0e-49a0-b135-3b8217b12640
5d98c9c3-6f49-45f6-b14d-66e37c848978,92b3dfb3-9cfb-4345-bade-d3201799cb03
2f9b4929-9cc2-489c-8fe6-17516c4a42db,c30252a9-20f3-4969-918e-57258cfbd283
4ffee7cf-9a21-46ad-8449-ec7d4833466a,6f6d6424-e982-453f-8a86-491fd0a3bacf
5e470fe1-eb15-4ebe-a162-12532f4ccc8d,4e340610-7852-49b7-89de-63248b061d98
f9d9a413-1262-4afd-8bd0-c473c934e141,6cbe2e8b-d716-4d39-b640-312aba7d5fe5
b4d1de94-b205-45c4-bfeb-b5bad574d9ec,230142f0-e360-44be-95ac-a8232a53d626
1fc7abaf-1818-4d04-80c5-b040bd858777,19741d13-c84e-4831-8ce8-326fdb689df7
683f369a-ee42-47d0-97fd-e90aea74c485,c5fb6434-9f28-4af5-916a-48a7667ef99f
a952a476-8966-49f7-af66-7214485e20c8,aa0f014c-7b76-4483-aa50-427d91c44c39
e4fd3c00-14ab-4c80-a3df-43bd0916f8be,ed73b6c9-3a1f-4150-a444-e910a17a69a7
35a8f9aa-03ef-410b-a436-d9aaf260e510,a5a9781e-b66b-463b-aeca-7719bfa6085a
b7745a5a-66a0-4d63-b668-f24b3199b393,a4d196e1-4665-4bc1-aef2-27ef7ff632a1
c65f5a13-1948-4571-8434-9d5ce8b35c53,6e1c6464-b91a-46df-b23c-d1ddd02a7711
53c0a97a-f5de-4232-a437-f0a9bf48d6bb,b844a49c-bed2-4c06-b151-39996681f6fc
34e21c56-354b-454a-9c79-0ef7cc00f727,12e78c98-ae9c-4798-b38f-fd3892e52c9f
177cad4a-2f39-421b-b1b5-bed8797d1287,576bba72-7a05-4a31-8976-6b1d62293f6b
19383543-53e5-422c-9998-8e29d6f1a470,438c25ce-590a-4ea2-b212-77bc4ee1d325
984b35e5-7583-4714-98a1-232e6a2c7244,8250f1a3-6f6b-45d6-9335-78b180d85772
a973a2ef-541f-4f53-bab2-3c506e47b2d4,eb12a800-9059-4f09-8ac4-24f7f39a9918
ab28616c-33b8-4a31-9829-441c8d155fb9,96c9deaa-cde2-44e9-b86c-bf94c64eaecc
9e27de76-edcf-4c38-8caf-795ea5bc09eb,4ba3cb6d-3709-4aa0-bb7d-e9a07cc363dd
