doc_id,author_id
9997cc70-9f69-4ddb-ba8c-5b41c3f5ae0a,73c4e3c1-630d-4070-b38e-e7b74e1cba32
5a25d140-1fd8-4230-9a66-df8ce3d11ae3,20a01d90-714c-482c-a869-2695928f3e7f
b41d7940-a077-48b0-a1b9-2f4fd2eb1e55,fa622708-6a4d-4e39-9a5e-0861dce95468
a554440d-0a23-478a-be82-cd218eee7ab2,5d9e6583-2b37-41f0-aa44-6501e0a18df4
c43a7ccf-2948-4ef9-b2ac-370dcd3cd906,23729a37-d4ca-49ba-a694-6fc3562bc62e
29f418eb-0f7d-4ea6-b5d7-244c13290f04,f3bda7e8-64c6-46b7-8f77-098a7f2d626d
c5514fb7-4aa7-43a4-bd2e-62033f50cd5c,fb491da5-72ba-47f3-a80d-946af7785c93
47f54378-c6bf-4fa2-ad02-4271dd5b5c77,8ecb7dfe-f533-417c-b98e-f44bda748e94
8dd9ca86-e85d-443e-ad94-c9acc65a0fcb,e1cf651b-e70d-4bbf-9c2b-c28558a9ecf5
9513978c-0383-4022-889a-6055a86d4468,a6b71900-efa0-4d92-831b-62349c4dddad
cb279ac7-4496-49fd-8880-70f6fb2614cd,7ef9b8f2-eedd-44c4-b8dc-b4f47d250452
987ec3b2-9d69-41f7-bab4-e1dce984bb28,114fbe26-39c7-4e16-a388-62cc272579c6
b093ddf1-0c44-4b24-ba72-8d89f2cc3edc,5522a277-179f-4c4d-91de-78fc2b50b0df
f964d431-5379-4002-8548-4a58c1f7dd2a,21620f21-e166-45e2-8f7a-8337f966163f
80603750-8030-4599-b2fc-08e0c7a7e864,7d93e8b1-3670-4512-bae3-e7d0cbb0be7a
81870002-8c79-4b10-b07c-c501228ba982,a391ba4d-00cc-4381-95c4-e19cae6a2a0f
bda9911b-a118-43e4-a41b-37e2f766bbd6,b2efbade-a59e-406c-9f1c-3bc82bf80b5a
c68e97e0-d69b-466f-838f-d76c1fef9a01,5aca1d7e-1eb4-453a-a3c2-38ee1e48302a
76d22510-63dd-4f49-8602-9176e19cd114,035d9bb2-57c1-43b0-8902-17307945849d
8844dcc5-0972-4be2-b83b-217e60e5253d,4f8193e7-aded-4429-a53f-5c71df26e42d
718617c8-0dd9-4ac6-82ca-7093beaf549e,8f444110-830d-4555-8daf-adb07d903807
8461eba0-b9bb-4388-9559-c006e9b0749d,c6f1b4a2-ac25-443a-a4f9-369d13c3f3e2
5de8058e-4a21-4e43-8d9b-1241b8cbed10,76b7be87-1064-4404-a116-d0f23d46fee8
8bdb399f-6ef3-4299-a042-ecc09c2eb828,97d63119-b966-4b67-932a-bd874e83facf
31fa7bf9-f38c-4215-94a0-561429633a4f,189c6a6e-1181-4c65-bfde-7e82ac22c69b
598532ae-95f4-430b-85b3-651e945da51b,d4400b4f-833e-4077-b08c-f19fd4ae1f9b
1c89727c-2c4a-48f5-b255-23d6444ba6cc,13e1417b-bdb9-477c-87dc-e7d919f9f6d0
a28520d8-6191-46b9-9d8a-f8062aa07182,0ccc4ca8-1c22-4cc9-bb38-24deb3a3e8b8
5c0002f2-ec1a-4b35-870a-3ca9595090b3,80fb9884-541c-4de5-9f45-5c69eee1a229
fbd8b62b-6c14-4dda-bd59-3e99718a53c3,75ab3ac6-b567-4d2e-a92e-40281bbde6ed
bc7b374e-1a8a-4352-80bd-ea79069a9216,1b72aaa1-17ff-49a5-bb65-55970d650511
1196f296-28a0-47f8-9ed9-abc950dd8f1d,6adf8cfd-374c-4668-b91b-523a8d6cd5b5
a4acd8d0-8c52-48a1-848f-ee32b96b8359,5631a008-2f58-4aef-9046-686ee20a5e41
0272e986-dfb3-445b-9dfc-4fa8d7b650fd,1fdfd8c2-6592-4f8b-b4a7-5d330ffbf8eb
ba097aa7-a4e0-4ae5-a2ec-c4c62627c673,7d48f45c-e4c9-4f65-bf1c-33b80adf3178
21b11385-aacd-4477-b60c-81f5b3f7bcbc,a50c0c34-e7ef-40c1-9123-75384b38b003
6eab3cdc-917f-44f5-a545-f69a31527fe2,a6100649-d511-4ab3-9156-242be6c191c4
7aaed689-41ef-4da0-bff9-765450decf66,a4ad1434-107e-4c7e-a18a-3b701cec5376
29000adb-6a04-4ef0-97da-1a0833d9e29e,6e54dde1-7093-48d0-856c-a09bd4a2c532
06e03e86-192c-4663-8ca4-ad59d9036a81,05d5a2ca-0e86-4bb6-83bd-36ac528414c5
be900a98-551a-4310-a930-53f21292c70c,97d63119-b966-4b67-932a-bd874e83facf
700fc1f3-031a-4fe4-8424-e71b16a34bcc,fa1b7fa6-f09d-4144-a42d-904d2d4c3ef3
939bc383-7b6d-48ad-bef1-590789738234,063dea93-1acf-4d9f-8ea2-178afd52dff0
79e7d53b-6321-4bc9-9263-d9b09baaf362,f27d408e-12c4-42c3-8307-f945df745182
dacfee73-ec6d-4b28-9bb4-1915873fd00c,b89d0335-004f-4a84-8f86-406a8da652a3
50467071-ed10-4c40-be76-55f31f9352dc,24733057-c894-434b-81ec-4ead7b3f177a
e6300fca-9c61-4c85-8186-6cbefb92efab,0327638d-27eb-4bd9-af37-ac8bd1f20809
ef4e51f3-1079-44cb-b3e0-a50db0155dc9,e3f7a7b7-4b50-4a22-b06b-fefe8b379a24
b093ddf1-0c44-4b24-ba72-8d89f2cc3edc,e319d7e0-bf13-4d1f-bacc-170407927c49
157f286c-6840-4710-9136-ea8cdfdde923,23ebb26f-dbdd-4b66-ae8d-a480f5828216
26e99b59-8d09-4863-b4cc-56bfa25e6683,9ac0207d-0823-4525-a7a4-70f8cb90a22c
a504b22d-c60a-4a60-8807-fc599e31491b,70707967-fe32-4334-944a-370cd11f0078
9ead4b30-e10f-4201-9bd9-d772436bd1c7,06f320d9-0e51-4fb1-a073-427203a00114
03a053b3-def2-4d90-b2da-30cd3c99f5e8,dbe37307-ccc4-4864-addd-4c5998208b72
463d622d-7e0f-452e-8488-ab6c7bfe2ef3,d707d2f7-b5b4-4e08-9c0e-cfd977f17de5
4f5e7666-0729-4ebf-b75d-781e9c22ae2b,0db8f82c-5053-4316-ae2b-2177036ca7b9
a2452138-9338-4123-902a-3a56a5b78cf1,6fcf2e91-43e0-4ee6-b3f2-6523106d7eb1
a64fb946-69b3-44ad-94a6-817879d88e8b,44bafca7-2cfe-4f8a-b106-6bb81e37871a
e6d52b06-2907-4814-b861-ae4ba78bee00,3136270b-70ca-4e38-9221-8ce3526137a4
dcf8d6bf-8e6e-4602-8191-5aa94cdaa0ee,0802122e-6cd7-4317-9928-275e766e0bac
4a8d7c31-3037-4cd6-94b7-b95d3df9ef1d,0418f2fd-c81d-4edc-a3be-b3375c9d18cc
67d45b1b-b739-4614-afb6-73b7284b8eea,a7754e59-0474-480f-a9a2-870f336dda67
a0175201-931d-4bfc-8747-71694f92395c,44cb6a04-d21d-4ab7-9014-1bb0f35db75f
9db45a14-fd2f-4c5e-a662-8560bfad22c9,3136270b-70ca-4e38-9221-8ce3526137a4
73ae1ee9-e822-4607-9ef3-8fc6fdd3a1aa,4c38a088-198a-42ea-9a2d-16b0200598cd
c43a7ccf-2948-4ef9-b2ac-370dcd3cd906,7a73b0a5-fad3-4ef8-895d-d9969df4bb1e
3ede4c1b-70d5-4f44-ae14-44af083c4d68,dc491d16-a1b6-4d0a-88b1-2c906c29ace5
88c145de-0eb0-4b0e-a5d5-5ac5dd5de79e,f8425be5-0f2a-4004-8193-715f7ce289cd
450de4fb-18d9-43d6-8107-8cfc3da79043,57149f66-bf19-4a4b-87c9-759677cdf762
5c7fdabe-386d-47ba-baac-a4a2809aa22b,61e963a0-910b-4af6-8814-e7c421e9cefa
f1d813d4-fdd5-4d01-b5ca-588f31890fb2,28df868a-5b71-4a8f-b10b-251594998c11
e0c8d2fb-3912-438a-9b38-7fe3128888cf,5ff04409-ebbe-4915-9459-df453f57fc22
a0c35b5e-7b2f-43b7-894f-dd0e0148e547,e48be28c-3b33-497d-a439-cb323fb24a94
7209b481-5ea0-495f-a5cb-6a47503e8bc3,5ff04409-ebbe-4915-9459-df453f57fc22
f4b4c9e9-113f-43d3-ba3d-044e94e866c6,ef931d3a-0e96-4168-aa67-05a86d59205a
538fb10b-a1e8-4062-998b-8d3cd610b3c2,64124ca7-9117-4c66-99c8-7aef0cfcb6d8
d3a0d8f7-15c7-4666-a1bd-8e5bf488ca9d,640723c6-12a8-4f90-ab05-273335c2f736
5409a308-de63-4937-864a-3665ffcbb573,d94e8b5d-a41d-47fa-a2dc-a48b776fa2f3
ed28a2d3-11bc-4674-ae42-1ea9ca2b3cbb,eecbb375-09b0-421c-98d8-b3d29b7b2b33
d3a0d8f7-15c7-4666-a1bd-8e5bf488ca9d,bf066d2d-30ec-4944-9793-77fd0bc762c8
14b904ef-954d-4323-bc2f-df3b8f9cb43b,bca8e488-e526-4fcb-a9ce-83666382934c
38ebae1a-0f7c-485a-b8fa-3433cbff59ac,4e340610-7852-49b7-89de-63248b061d98
b47aeddb-9555-4546-9d2c-8d9e77220677,e319d7e0-bf13-4d1f-bacc-170407927c49
c240ef89-e0c2-4e3f-aabf-a226610b9a23,a4d58090-d54f-4a1c-a256-e21cb59ddd57
1e480920-b99b-45fd-8607-000c898fd8ba,8d5e2a4f-7ccc-417d-83fe-59f335519225
96176da0-e97e-4311-959b-35821b2aa818,48614791-2ef3-4ab9-bd9f-998a06723aeb
4f7c065e-f22d-46b9-9659-3c700e1889a5,1fd663f6-734e-4b7c-a1f4-355622dad875
046f33fb-0640-443d-a71d-7b432ccaad12,53c67e0d-1cb0-4559-beed-be5151125f75
9abcddbf-b740-4671-8d16-2e75f173870c,45b032eb-fc70-4fe3-89ac-19084d230a32
9cb0ce4d-5b1f-47ed-b256-6286e8e777f5,490dd747-ddc4-4c90-80df-d9e3f1b7ea9c
7e7d6d5f-c54b-4e3b-9119-15acffb75a27,7b06ab94-6440-4da7-bc3b-47a5c91c1085
0979aca4-a677-4557-abe2-9d810cb6e6ef,6f2a9660-94d3-48d7-9c88-e04c78b0080d
79f8635b-a803-47a2-89f9-64805237a763,32b5d3cf-b612-43f6-86e8-cff8142cea0d
bb1ce888-bdc9-4b30-ab4a-5cdca4958a55,5c437409-a233-43cb-b599-8699fc03be1a
0846bedc-9ff4-455b-99ae-82d03f0c80a2,52817dce-e8a6-4e33-a4a4-047708c00998
fd138df4-b70a-497d-9c77-38b166c3fcbc,eea4be53-4aa3-440e-88e1-c94117c093ef
8461eba0-b9bb-4388-9559-c006e9b0749d,301ac989-51e6-4d72-b627-a884f4945af9
1da7bc2e-7557-4194-933f-557afeed43ad,230142f0-e360-44be-95ac-a8232a53d626
46d469b6-9f6e-45cf-9ddb-37f76c552247,92b3dfb3-9cfb-4345-bade-d3201799cb03
43408b8c-d6a0-4401-959c-6e3d36c5e257,44bafca7-2cfe-4f8a-b106-6bb81e37871a
254cdba3-8afd-48f7-9880-14cf18cbdf8c,d45c37b0-8c41-4981-a5e2-1e205e344ac5
9d47cd3e-0840-4fa9-831f-ad28d9b4ba34,b3e27d8a-e318-47f5-9dab-9b336721554c
8d08667e-c4ef-4255-8528-08fa203c6077,1b708cba-935f-4251-89ba-6a8ff261f41e
e7799ae5-4855-4b35-8d68-608599e2e1e9,4613d598-d549-4fe4-b805-6997d8f88e94
9f1af43c-d3d7-4ce3-9d1d-a87aebaf2994,9768dc3c-856d-4775-a8cf-7f57af9ee662
0f433159-ccca-4088-b2d5-eec13be1756d,07f99265-f5d6-4bb7-ba7a-6d65518e6222
cdd869e6-2244-42a4-80be-74f45f07b85e,fb52dcd8-6e80-404d-aca3-0ec1c5cbeb36
3ad10606-29e1-4eae-8f20-63992efaaafe,27d47c31-f756-42b1-9aae-401ad62ebdf3
6729aa74-ab28-410d-a2d3-1d49d6f9767e,27d47c31-f756-42b1-9aae-401ad62ebdf3
b99976e9-2394-4dfa-b7c8-f259ed701291,7d93e8b1-3670-4512-bae3-e7d0cbb0be7a
f4024d02-be5c-4702-a935-8e91ba3c6d03,301ac989-51e6-4d72-b627-a884f4945af9
49fc756a-a839-4333-9f68-ad1fe8598c26,99cd38c4-5ab2-47ce-8dc4-1043455f87b3
f6548591-222c-4072-9f52-fa2e03356211,e319d7e0-bf13-4d1f-bacc-170407927c49
ac4c3461-1a12-4008-825f-11fff1592b3b,87d010a6-0bf3-44b5-a0c5-a4fa046cf9a6
4d546456-4ac7-4d3a-9baa-3d48985d1ee3,d14a7b04-2f1f-4cfa-80c7-f30686d9dab2
3b3bd8df-3f6d-4b59-8be2-6210b126c8f5,4f3afe87-42d3-4b01-acf7-6b89c014d2a0
d1ec4ad6-7453-4bd4-bffe-fa4c29d1fb4e,8e6f82be-441f-48b9-abc9-2b75a5a14595
42e002a1-9383-40b6-b0d3-dd9cfd00f412,db482132-611d-4443-b103-5b1417e961d2
7d22e258-45f9-489e-824f-739e64d3ff69,0510b5c1-f7ce-4add-9b8b-9d49aa50fb74
2b73f6c2-84fd-44d0-b84e-4fcde2b17b30,a6100649-d511-4ab3-9156-242be6c191c4
b99976e9-2394-4dfa-b7c8-f259ed701291,817bd669-bf27-4cb9-b23e-9d3b347b814d
c0a5541d-2568-420e-990a-c2c78ed40a24,ef2c580d-9239-46c8-89dc-a9586828a73d
448d342a-6c9b-4726-922b-77688afb1c12,0fe3c037-18fc-4fab-b8c4-eba0f1cb6a89
7b0c2ccc-4f86-4bbb-9f21-3612e6095068,41ad240f-13d2-4d44-a682-a11cd9254fb4
25a74fca-ba55-49e0-a230-7dae8288e2d9,7ed06d92-9261-4391-af1b-6e6ed98bf52e
cd5e7983-f6e3-46b4-b0d1-04b13133090d,a272a675-e0fd-4248-95c1-862beb2b57c6
a2c76918-4bf0-4ca5-a51e-493d84e444be,eb44231a-e400-4539-8eb3-dd92209c4d0d
c68e97e0-d69b-466f-838f-d76c1fef9a01,a4d58090-d54f-4a1c-a256-e21cb59ddd57
73feff7e-842e-4a74-877d-94dd7e43f698,69fb77e7-99c4-4faf-84c0-6a92853a63bb
3257ee23-baca-4de1-a5d8-bb638f54f629,96c9deaa-cde2-44e9-b86c-bf94c64eaecc
05f1fc50-6306-4bec-8f36-b3f66f8cf217,d923037d-c759-4398-959b-21671e44b67e
fb745f07-ad3a-48c4-af73-dcdb7f86b84c,2efbd457-7ce9-4605-876b-f7f667972218
0121a78a-f2db-48bc-ab57-0b0a4b8eee24,dbe37307-ccc4-4864-addd-4c5998208b72
5c22dcee-6d31-47b0-a527-7323e54474ab,b05e4b5e-a1fc-422a-b51d-0c2bdc42e58f
aa697237-cc71-4aa6-866a-86237f73a82f,dec95e07-6e41-43c9-9056-4560e7fa5c1a
aa697237-cc71-4aa6-866a-86237f73a82f,719bdb74-f47c-45cc-98a4-c4da2b29bb77
59d3f76d-f247-4dc7-b864-e1f65e5bddc6,0d88fe78-e0eb-40f0-b237-2b3efcd829b6
d67c1ea6-d310-4404-b486-ec587a8c2285,9c1269ad-d6bc-4eaf-a2ea-dbc4f41c3c09
4987efcc-6dfe-4f92-8b79-f2b00cb68367,37356349-b279-4afb-8d03-680f9a6ce4e3
06e03e86-192c-4663-8ca4-ad59d9036a81,c8a29eaf-2c10-44fe-9e67-a40c03cb3fd5
9a82a5fd-0e6d-4ca6-a79a-66a9e047cfe2,48a5beae-d3d5-4180-956c-2b66d9eb168e
68a0e420-0beb-4f85-80df-d04bf259cf23,85cd16c2-c58e-4195-bb54-7f493b5b4a26
800cf099-d4ad-41ae-ad37-aeda5fa51373,3f94af29-f719-48ee-b177-10d5c60017cb
ceebf77d-d128-47e7-8e4b-f1f8ea0cc37f,9913da8b-9d30-4a6e-a1c2-67752e6d2777
7ea42138-895d-46b2-b9c3-2ad17e2a3c88,d35adec6-312d-40c7-a0ec-f1792d7b082e
29000adb-6a04-4ef0-97da-1a0833d9e29e,5e59e9b8-e2ef-41c8-a5b1-e188ce3297d9
9a8ecaa7-2a7b-4c1b-9c19-f9034001d30d,a935b2bc-ebf6-42cc-aafe-e11dc616a69c
bb1a0710-7d3c-4c7f-8e92-702a08148ced,e0224c2a-b461-498c-a456-ad5e6f88fd7f
6b68b736-5f5b-46be-8540-eaf9e7329cc2,d1b435d8-2013-4183-ae8e-b2c468dc21fb
e91ff376-6785-4fd9-8932-662a41acdd6a,746c4c76-efee-4dd0-8d4b-d073af26a06e
32e5a713-f409-4579-aaee-7cee4957917e,3f94af29-f719-48ee-b177-10d5c60017cb
1d4c3b72-686a-4179-a2cf-db2a3325612b,3b0d81f1-1db3-4a2f-a709-605f3f168611
80046561-f3ec-4ca7-a325-8af4a6901beb,edd7750e-0bef-4f2a-a50c-9d4b55492450
c261cdc2-b09b-4b5d-9116-f839c5b7e5d7,84fe3c9a-a0f2-4c9f-b906-81bddfa2335a
f8d3499d-be22-4f32-b191-074cc9483730,28df868a-5b71-4a8f-b10b-251594998c11
5af1ac8f-0238-4c32-8cc0-787d3473ad31,659a65b5-121b-4cbc-914b-71dab649b122
bc7b374e-1a8a-4352-80bd-ea79069a9216,dc981424-84bc-4a34-a9b7-508018f30fa1
a9116547-2ec7-4625-82e0-bb0787b30cec,4e340610-7852-49b7-89de-63248b061d98
a262d31f-2aad-4ddf-843e-7f5c293e9a61,b11f9158-1322-49b2-82ed-c8136b928151
9513978c-0383-4022-889a-6055a86d4468,ed19a541-d32c-4f33-a612-3813433b7de9
fc2d52f6-7633-4196-8312-331e1a372a4c,44bafca7-2cfe-4f8a-b106-6bb81e37871a
1b1cbc55-612f-46ac-ba64-70c7370e4e45,4eaf1ee2-c2ee-4dca-b47c-a79c2212e80e
c240ef89-e0c2-4e3f-aabf-a226610b9a23,881466ae-0b57-4e57-a575-5b023869de8b
76633ce7-3fac-42ff-8f4c-98c4eaa73d30,3c0f0165-3a5f-462b-ab9c-eac5030a1493
add88b57-547a-4b57-a3ec-3f88fd999a77,15ab5ea1-d75b-4858-aff1-4c991ea7f6ea
5fc08b13-4c0c-4901-8ad4-d4f78e327d20,4858603e-5e39-4744-9cbf-513a95e4d2f6
fa6de112-f5d5-44f2-9613-718409b39991,7ef9b8f2-eedd-44c4-b8dc-b4f47d250452
4f5e7666-0729-4ebf-b75d-781e9c22ae2b,71a7ae33-09df-44aa-8bf3-d9e007cbf7a9
fb3cb7b8-cefd-409a-a090-841040ada1e8,79a93677-7760-470c-9ae4-26dadef59240
d250a17d-3ac4-48c9-948f-6609f13bfc6b,20a01d90-714c-482c-a869-2695928f3e7f
f766503e-8e1d-4db1-bd0b-874c34d2c671,9390674e-591c-4e0e-a440-c85b6b284a2c
b83b26e7-cf47-49c7-b611-a3b874112d35,288bdae1-49a9-4c83-b637-2be7f13c3528
a64fb946-69b3-44ad-94a6-817879d88e8b,a1a082f4-3b74-4290-a355-942bdff151a2
3dd1b4d1-d686-4b83-9e48-6749d5edaf53,c577fcfd-95a7-4edd-8eaf-386c0f43a28b
c8f29b3a-d55f-4713-b205-a7ea8fd62afe,87ad5e35-8211-4e00-86b5-142d0afeaa0a
a77a54a7-a369-4ba6-b8ec-aeae2fd96ea4,1998076c-e569-4641-b480-e6bfcedd0c48
1fdc2b7d-feea-45a6-a305-28f909a47cbf,84fe3c9a-a0f2-4c9f-b906-81bddfa2335a
86bd0197-1d60-45c0-b879-a3f39ab2c11c,2ae3dd04-7430-4e5d-9f01-1e501270d70b
d2da53f8-e39f-47e9-8979-4de9b6568fe0,6bd236e2-de5a-4ce9-a5db-b1a78ec6f79c
3a3bdbfd-584f-4e3d-99dc-7bacaceafca3,1b45eb4b-ece1-45d2-8679-55c282fcca00
e7799ae5-4855-4b35-8d68-608599e2e1e9,ed19a541-d32c-4f33-a612-3813433b7de9
4013bbab-f53a-48f0-835a-6d52ce0aa69d,8c1509f5-7239-45b0-ac5e-7ef543e7243c
baefec89-56e7-4bde-be49-62cf9bcb5f7a,1418b4e4-c19d-48c2-a255-fe5b47c09a83
41f44caf-272c-44e6-bc65-cae9bc33da23,c51f1cc1-3ce4-487d-a74e-d12781f25a18
8dd9ca86-e85d-443e-ad94-c9acc65a0fcb,a97a1e90-3bb2-4046-b205-f7a4430acaf9
331535b8-f823-4a3d-a73a-102c1c75a813,13e1417b-bdb9-477c-87dc-e7d919f9f6d0
31fa0569-767c-4eb0-b44f-b5c12727e7b4,4ad278bd-0900-4a58-a648-2ffdd4f857d0
ffb95c97-4992-4892-bf2f-1a862d136e72,80cf0755-a4ff-401f-9c1f-3481587ff6ea
b47aeddb-9555-4546-9d2c-8d9e77220677,7c21259e-ab45-4542-b67c-9bcb6d78570f
13b9feee-9ec2-44b1-b59a-ba1c9d2e911a,b9ffe0ad-bab7-4988-8d0c-2e7e6cc9260a
f4476823-0697-49b3-b036-a2322b71cbc8,1fdfd8c2-6592-4f8b-b4a7-5d330ffbf8eb
0e4ce460-15e2-47f5-b85e-8205f0c27d8c,f444c3fb-4a6a-465f-aaca-2a95a1bf157a
5a61fd02-9191-4fc0-ad9b-07e078f0ab93,e093cfef-fffb-4be2-b48f-73dc8b14769e
538fb10b-a1e8-4062-998b-8d3cd610b3c2,52e2b143-6c58-4919-9848-4829774235bf
e38e0670-763b-408e-8142-03ab54331738,144090a1-cf55-4f35-9d7d-922fdcda255e
87fbf843-24f1-46fa-832f-c2fa955cbf0d,8317bea8-cc34-4331-9fcb-38d755c9e036
26e99b59-8d09-4863-b4cc-56bfa25e6683,df793858-1931-4adc-996f-f6c95b29e0ee
1c77a532-0f8e-4cd8-954f-a3c46da10663,b5866b29-1dcb-420f-8621-5377c0057af4
5fc08b13-4c0c-4901-8ad4-d4f78e327d20,b72374f2-293f-45cf-9489-68de50e71a3b
e6d52b06-2907-4814-b861-ae4ba78bee00,f3bda7e8-64c6-46b7-8f77-098a7f2d626d
