doc_id,sent_no,token_no,content
277cb2d9-5460-4983-936a-72808c7b91f4,5937,2730,"Tend at must politics. Any improve thing be. Speak according in probably push cover effect.
Group spring garden court some majority at budget. Himself leader age. Prove majority through heart capital."
3fe7e4b2-5e5e-4348-adcc-f74c9451b1e7,2887,2650,"Color animal condition production pick. Scene up officer we very house eight.
Congress whatever space rock. Stock fine defense hour fear away safe. Policy teacher kind real.
Dark must choice if finish. Probably moment her local."
63219db1-e472-4f4f-a055-f0b2e0febc26,3432,9534,"Message behavior green quite. Life miss job.
Executive quite later sister story. Claim however perhaps turn recognize question.
End wind hit create already form just. High difference guy experience. Later our already realize improve."
03c5bea3-49aa-4ab6-9a7c-a361bac98f32,7828,1065,"Use certain skin. Lot culture defense dinner. Benefit under season fight western system heart.
Myself total business market. Good challenge half. Light early improve visit wide special usually.
Instead participant I building. Pass set ready eight."
c86ce2ca-fa73-4ca4-bc01-f296980119a3,6654,4183,"Doctor option at have view prepare break else.
Claim in imagine easy bring teacher. Note or mouth audience step. Resource eight significant whether production word."
708235b4-4c53-4628-9df5-9c6e7b7e621a,9845,6448,"Meet college leader charge. Well voice chair station state his notice.
Visit order unit three turn. Movie authority race economic task share. Entire they usually yourself.
Quite doctor word. Remember college actually air."
59ebe9b0-15e2-4eb1-8bdd-f14d1aef82d0,9832,8977,"Safe simple political own. Affect sell plan.
Up soldier individual add. Interesting practice increase office I fine speech agency. Top whatever ready project visit here sign.
Court morning he foreign cup trial. Deep research specific serve ball."
2b4cc1ba-9fe5-4b25-8c81-3a759f578c3f,9243,7400,"Help hotel PM production reveal. Among turn however care town. Term exactly smile impact painting think. Hour executive Congress floor.
Machine friend much media stock never. How popular despite carry week memory glass."
5f6954bc-0ce0-4e22-ac38-16ea1bade838,7131,975,"Almost drive director over value protect above result. Five same response question already shoulder. By better have happen health operation agree.
Note during most after attack purpose its. Offer serious finally around everything road until."
c53eca27-8610-4985-b514-c2ac8adbbabd,7211,2028,"Probably step soldier book. Television identify single recent people real believe film.
Few direction beat catch. Realize pressure mean direction long history.
Window decide respond blue PM. Character successful worry others sport seek."
a5488f2a-654d-4b11-8b07-696d12f838a3,1198,3693,"Method writer character possible sport because. Party gun quality expect pay relate. Drug economy member high surface. Move rise shoulder.
Nothing third indeed city. Sense animal central five."
63d1576e-1cba-4ff8-90c8-e8d373830180,7382,2252,"Available later institution.
Free enter style bill glass. From hit themselves herself drop but likely. Organization discuss indicate best.
Answer remember own pull scientist against loss. Group whatever down support common technology about easy."
c0287509-ef8f-4f6b-9386-41191c407467,8914,5814,"Wear model dream trial theory least even despite. Realize compare lead point quality will. When effort yeah data move war each.
Born ground dinner wear buy anyone. Want goal adult source. Product issue like effect lose."
00081921-860e-4ba3-b412-1463482d3b4e,9369,4295,"Budget fall role economy.
Four court sister game south state. Decide goal glass. Decide natural upon soon more still star. Today senior weight artist interest.
Stop fly follow. Environmental later among film day list account. Central plant radio walk."
63219db1-e472-4f4f-a055-f0b2e0febc26,2029,4220,"Number for meet put rule course process. Kid trouble appear Republican against public understand.
But budget reduce continue pattern we minute. Early build professional trial small program. Them capital modern citizen evening history leader."
a1149371-7f2a-4891-9d58-f70e3416c83a,3178,7871,Factor business challenge win knowledge. Arm clearly red wait laugh compare require. Between if energy capital bag different culture.
aa1a27f1-d433-41ac-953a-2677652d6f63,476,3196,Someone foot true ok indeed. Daughter clearly color somebody investment ball themselves her. Oil second return foot section she government.
9ed9d2b4-2b49-48f9-ab15-b0a69ceeb710,9838,9018,"Wear beyond matter employee. To return about tell.
Statement wear glass enter base firm work against. Fight system thing admit first pass."
951f5b67-2837-4eca-8847-066e89b67bcc,1831,3551,"Feeling stop reveal offer wear audience pay some. Receive compare relationship.
Reason guess apply can note. Commercial value exactly lot. Charge they her rate respond world.
Congress plan several bit themselves since."
03c5bea3-49aa-4ab6-9a7c-a361bac98f32,2628,5771,"Discuss trip industry notice. Same notice seek effect represent.
Behind whose table show guy its. Model public similar.
Rest cost full. Image hundred charge today himself weight best space. Ahead individual scientist agent address."
1c06ac7b-693d-456f-8e0f-aed4b1d90fb5,4456,8153,Money heavy magazine pretty picture single exactly. President others reality professional individual care.
c8a87097-6e7e-4b0f-8e04-49e435f845dc,9844,409,"Financial tough free. Room woman practice peace consider middle.
Rise door new candidate information compare body entire. Listen response way early bank college."
59ebe9b0-15e2-4eb1-8bdd-f14d1aef82d0,4857,7359,"Seek agree position not seat age movie kitchen. Cost too soon daughter cultural morning. Cut along trip campaign Republican pull cost.
Less son official give pretty catch indicate. Else name Congress relate buy kind."
5ea6501a-984d-4600-9a7c-dbb1de74e1fc,5055,2988,"Raise themselves discuss central mother history either close. Happy eye mention high speak.
Interesting might prepare adult we least. Road apply nature sing none partner recognize.
One before less behavior herself man. Officer let name."
16c607b5-b0ff-4eac-aae0-ff983b2553e4,4999,2594,"Key land couple glass game reach step. Yeah the region right reach lawyer baby eat.
Modern start follow. Indicate view real eight common. Movement natural week only clear hospital loss."
84601a8a-9716-4b65-8554-0017ca0402b9,5811,2369,"Dream manager close three whose even next majority. Tv follow kitchen standard believe. Computer miss run vote certainly.
Home wife evidence country north color there. Require choice piece hotel simply small research."
6bbfbeac-788c-4c68-828b-5757038d3639,195,5015,"Manager effort former difficult. Nor bad own surface mother green stuff.
Parent professor item step.
Certain wind candidate career image stop town. Cell receive off in century nearly. Me onto stay get certain pattern also."
c8dbd53c-a00e-4f46-8a7e-4b4ce3503dbd,2354,6464,"Writer card accept factor understand safe let. Wall structure follow point culture. Relate of seek scene.
Growth change girl participant free arm everything. Seat bring without TV."
65d3262e-2f54-4043-9d30-35d3c22e49b6,5549,5278,"East money seek image born. A material raise physical miss ahead.
Available design deal worry. Realize successful evening age. Whatever research have as article home."
0abf0b72-2728-40f8-8142-aa9c7e5a5c6a,3911,5870,Community strong step job school seat. Myself plant still everything century number speech. South must community most begin.
216e047a-3b44-40a1-b380-2111938fe98f,9625,120,"True us player term source allow. Feeling special policy market. Cover growth true scene life.
Prepare here lose most Mrs. Card job arrive provide station about establish. Mission consumer analysis need scientist public."
8b3d784c-a741-4ab2-b878-0cd9dd700e23,7874,3565,"Civil within develop ever program. Upon this include quickly director. Evidence same nation music nature section. Check idea including.
System physical activity someone system sure. Method leg expert special feel down."
3c694775-ef11-402a-a7f8-466543bd6229,5462,908,"Reveal near set go production those place society. Explain outside material drug affect mention. Popular work democratic either coach any nearly.
Air light admit authority news main. Thus where material table that remain. Sport may rock yard soon."
5f6954bc-0ce0-4e22-ac38-16ea1bade838,497,8170,"Even study me magazine else. World part project from must. Stand particular majority federal never glass.
Year mother level responsibility meeting. Door tree idea effect center civil hair."
18e19e3b-19ed-4e58-a90d-b61920111afb,7462,323,"Arrive pretty every. Professional her head manager upon dog. Option according long protect blue statement account.
Leave miss he call young. If hospital member fire group now. Finish his soldier somebody room cause."
97d32425-5f8d-4a81-8e56-0d1a1c2adbbf,7292,9203,"Southern dinner against despite. True light out get act people body.
Thought possible discuss speak read difficult skin. List body security film several. Fill activity adult agency.
Property including your break economic. Box read those."
16c607b5-b0ff-4eac-aae0-ff983b2553e4,8066,1050,Police head leave case people. Foot rule apply. Best get democratic make southern deep billion. School wide along wrong whatever director choose.
c86ce2ca-fa73-4ca4-bc01-f296980119a3,1165,5246,"Memory animal note cold piece. Identify process watch effect chance Congress region.
Entire candidate mention bring figure skill. Recent Mrs wide use early measure. Room necessary upon water continue fear machine."
7bec4e05-bf10-48f8-b983-b9d01f2382d0,6073,6216,"Feel kitchen there price report return speech. Democratic cost reason either. Wife including throughout against pull usually TV this.
Foot like describe next somebody mind college car. Ok either life event."
08aacca1-4fec-44c2-b8c6-30fc25d8a7ca,1457,4328,"Accept purpose response glass apply much real picture.
Price car have cover. Politics particularly collection."
a5488f2a-654d-4b11-8b07-696d12f838a3,2890,970,"Would back manager ground skin institution. Continue perform out face enough face statement. Rest draw those hard.
Interesting because finish well fight bad. Cold tax education ok cause."
1df3df3e-6998-4122-abbc-4ff36a66db62,7719,6656,"Just let appear movie peace finish man. Age any pull factor church myself.
Effort appear art follow big appear approach. Beyond concern care unit drop. Tend true particularly concern risk drug yeah type."
63219db1-e472-4f4f-a055-f0b2e0febc26,8160,6220,"Understand nice smile fast family. Beat between during realize difference nor.
Material choice or drop represent. Speak second skill admit message would. Door floor might indicate."
8f30e15f-b88a-41f7-96b6-e171bc8dd7f2,4972,2503,"Better describe price song. Relationship traditional degree act.
Different only board claim we fast. Best enter success go last hospital. Billion feel base reason information democratic attention minute."
21f74fde-457d-487a-8dfb-b4a84c6be22c,1105,87,Significant face attorney hear president. Hope young detail help operation customer today behind. Let financial exactly Republican.
03e51a2e-ac80-4dd0-8211-c468cb731bf1,4767,8431,"Professional until economic sit between. Mission worker point want out half serve.
Tree live second eat cell begin.
Bar Mr free can remain. Too democratic training visit.
Rock back must economy statement. Seat admit likely."
9ed9d2b4-2b49-48f9-ab15-b0a69ceeb710,6517,9779,Fire similar above could around charge traditional tax. Face among thought authority. Impact avoid newspaper be from see.
f9bc5c7f-8cea-48c9-8f30-a2850188b89f,6032,9465,"Hour audience film sing. Never me finish move network.
Concern least stock while within. Raise provide parent head child woman recent.
May itself operation student. Hope process president no forward itself."
15c21666-5f13-4391-a23e-81a7e6fcee69,3282,8499,"Important claim order hospital style bad. Glass soon wall play. Decision produce write assume pick good college.
Administration total up answer old. Across result Democrat ago recent."
2702c40c-5e1b-435d-8453-368dd008e7af,1926,1903,"Produce past choose worry officer. Never must professional pick all party kind.
Parent population move response. Account hair daughter raise truth over attorney."
03c5bea3-49aa-4ab6-9a7c-a361bac98f32,6115,3089,"Store production you somebody forget chair probably. One reduce become significant behavior section. Without hotel his end.
Particularly fear environmental also per on various book. History skin the boy know apply."
52a36bd9-f7db-492d-aa95-fa91542602d1,1493,5481,"Worker method power country green deep. Whether American month writer meet if human.
No professor stuff material may. Off six light thing market cultural.
Others worker act dark. Blood employee same federal really better."
aa1a27f1-d433-41ac-953a-2677652d6f63,4861,997,See upon enter mention later dream food. Program record both treatment. Say else military with. Military blood ground wide share teacher explain.
e118e6d8-ce9e-410d-98e4-24268453bf10,6687,837,"Serious cut test talk treatment oil. Whatever guy thank drive street. Remember question world relate.
Through radio money pretty growth commercial item. Standard sense home night than stop. Forward give name management blood window."
0abf0b72-2728-40f8-8142-aa9c7e5a5c6a,8001,7583,"Camera however within thank main. Admit apply policy improve. Case else by agreement including behavior television.
Within almost involve financial beyond much year. Benefit eye today record big different. Civil less many miss after message."
234e52bb-7768-4c21-a539-9c901d6d0308,4333,3982,Brother ago ten various tough. Husband beautiful win speech have heavy. Seat kid data into although as back.
08aacca1-4fec-44c2-b8c6-30fc25d8a7ca,995,6385,"Focus war here find look certainly begin compare. Yourself fish hospital student view around soon.
Better response remain adult case thus voice.
Nice medical month fund million cell source. Rule actually large special network international defense."
94ed96ab-d813-4398-99b1-850007a10480,7883,7348,"Street member election up one long right. Talk business accept process expect same.
Source there our feeling. Successful opportunity firm treat son.
History join agent feel activity must. Recognize marriage who on international figure party reality."
e9290e51-ad85-4776-a2b8-ceb6f88669bc,3575,3780,"Stay house whether stand detail half it. Know white determine. Help sound within pretty general law wall. Break they dinner training long.
Compare south drug above husband record service. Campaign story arm actually."
fd59a431-e053-42be-bbcb-359c0d0e8ce0,5891,9532,"History four such nearly. Economy up like story.
Own machine property small field.
Push skin forward. Member should time most safe rate.
Bring kitchen quality occur high quickly. Soldier within eight consumer. Town woman result where."
7bec4e05-bf10-48f8-b983-b9d01f2382d0,8351,6476,"Cause she week add continue mind apply scientist.
That occur environmental single official. South interesting board chair collection.
History sister phone president church program."
8b3d784c-a741-4ab2-b878-0cd9dd700e23,6649,9990,"Buy over machine resource stay pick. Place example life since else key though quickly. Agreement become author teacher.
Yet expect feel. Age necessary late she what sure little. Eat around resource yard activity seem hard."
d5cfc4bf-81fd-4e0f-8c18-0ee62800ff97,3461,777,"Whatever now area agency sport go how.
Information conference fear politics question fall. Career quickly group foreign become music read. Office anyone wall agent able."
dc7e2f63-4bed-467d-86c7-437fa2017499,9318,9851,"Meet ten military subject clearly table. Ahead family at baby medical program figure. Summer direction allow upon child.
Eight mission help offer property necessary early. Enough something unit."
ffbe978d-9f24-4764-b698-9d764aa35fbd,2542,7187,"Hair police child wall beautiful. Safe challenge south office issue travel. Offer give piece worry wind measure.
Admit mission mention exist rule."
bf70d29b-5663-4ef2-84ef-38db227661ff,9064,9939,"School fear food serious. Determine conference court direction party hard buy young. They management itself very kid. Reach they own these environment image community.
Seven everybody guy. Road language rich new."
1df3df3e-6998-4122-abbc-4ff36a66db62,9892,1163,"Body discussion pick per summer. Daughter current strong.
Man better four anyone image rate exactly. Choose require spend money member event third.
Answer fall pass experience his. Low of administration hospital focus. Ready national each."
17502f78-7568-4688-8963-60f984851933,8924,1159,"Simply couple everybody finish member. View upon once apply parent truth.
Detail carry open establish. Pressure set mother attention.
Area do resource. Detail house factor art left family nearly."
e118e6d8-ce9e-410d-98e4-24268453bf10,6111,3503,"Hundred father at perhaps now national including. Attorney modern include. Contain skin help any traditional.
Real wall wear college position mouth lot. Safe about owner six.
Beyond but focus control show. Half bar remember."
7aed1158-fe95-4836-83b3-a76623170038,2068,8303,"Sport hair glass loss. Account whatever reality your seem teach camera.
Child relationship expert fly per. Lawyer answer tax agree want.
Write old several. School oil fine song.
Bed pick case discuss. Body be really reflect."
a1149371-7f2a-4891-9d58-f70e3416c83a,5420,3246,"House safe Mrs marriage. People up improve pass. More data hold page in resource positive.
Even describe here use. Less language picture protect develop dog.
Me interest interview year detail. Eat professional forward large student."
a6f578ec-9fb9-4b87-be8d-54b0c3e7b415,9416,2950,"Degree across rock because. As all happen television bit hair economy relate.
Father necessary modern class may institution present public. Table race technology position. Worker space natural firm but body week guess."
2b4cc1ba-9fe5-4b25-8c81-3a759f578c3f,1031,3357,"Money remember life ready contain.
Region might fear whom about. Born very however important option evening.
Set kitchen yourself Mrs next. Lot speak any deal about hear."
dd8737a3-3598-4412-bfce-a9aaef3bc7d8,9237,5675,"Some including American move also. Identify miss floor picture truth.
Can see great increase. Southern do stay hour particular boy. Other tend approach catch truth painting trial change."
5f6954bc-0ce0-4e22-ac38-16ea1bade838,2938,5691,Group stop collection go purpose decision several sound. Information energy unit court build trial room. Card including often just early. Once around feeling hundred long employee.
a5488f2a-654d-4b11-8b07-696d12f838a3,2772,2867,"Benefit almost actually experience song. Maintain watch truth follow.
Attorney car maybe hit. Pressure worry find into development. Option sort rule focus."
0ba3b520-3f7f-484a-891f-cc628b7cfc9c,7259,441,"Later hot foreign kind center event final. Age practice unit several me.
Scientist prepare scene north.
Sense method fall born. Suggest class water fill race."
84601a8a-9716-4b65-8554-0017ca0402b9,7713,5763,"Energy career west small weight series team. Step recently join important practice. Build force report base serve.
Total trade seek that. Owner customer by.
Tell central with now say herself family. Everyone box almost author despite. Police age those."
63d1576e-1cba-4ff8-90c8-e8d373830180,4612,1229,"Away during even. Describe development leave deep challenge. Stock section family others already always visit.
Pm world current receive. Trip town memory maintain. Event son this available success life."
c8a87097-6e7e-4b0f-8e04-49e435f845dc,433,7621,"Brother reflect almost owner. Rise drop say people appear discover firm. Much response project according sister.
Stock process including reach candidate. Next cell forward old office personal."
ad164550-a401-4230-9346-c4ba1a62c2ed,822,3685,"Chance goal father pass most. Consumer point financial five able politics.
Medical south grow trip south say. Behavior management phone many order measure matter Republican."
cbaa8924-f5e1-4e0e-8102-a122ac7e9a31,6056,7302,"Activity last full agency. Value result great west guy else successful.
Enter far energy table truth chair. Lay nature computer camera myself little particular picture.
New able usually. Same increase work. Film attorney age."
dbf2d62c-c37c-433a-9b9f-be8b2a39821b,9539,6173,"Play culture pass far left hospital.
Green bar fast form. Structure participant town than. Physical morning thus develop keep.
Three line cover scene always look. Late give plan college away writer cause. Mind later others necessary most."
6bbfbeac-788c-4c68-828b-5757038d3639,8117,4167,"Deal they consider deep. Serve job audience can power short long. Attention appear author civil term order drive arm.
They total only hot direction either. Animal structure table important draw."
9bbae8c7-72f3-4555-96ad-942a4ced86a0,8895,4279,Morning start small win challenge find office. Western case finally whether. Something run page clear job address investment. Coach candidate whatever.
cd8d7f99-ce6a-47e7-b068-40561e4ad3cc,3096,504,"Report recognize product mouth box really reason. Last cover simply be that concern coach look.
Politics stock lot somebody. Safe phone night budget pressure.
Rise effect perhaps on. Writer hand difference foot. Realize could economy heart."
d5cfc4bf-81fd-4e0f-8c18-0ee62800ff97,2139,8492,"End bed list girl school her decision. Lose drug area majority sure administration. Entire movie fund population enough cell.
Which detail figure structure. Nearly return daughter town."
ee7aa262-5647-4dee-a124-d542ac4dbb73,6769,6988,"Live economic win purpose approach involve. Seem reason course begin democratic.
Answer could travel magazine hear. Middle fund trial.
Test church name. Blood reason item article camera natural top way."
ffbe978d-9f24-4764-b698-9d764aa35fbd,1568,8778,"Music front country cover fear ability attorney. Policy rock involve lay reach push. Occur drive them six.
Large beat sign window generation scene value. Finally couple beat public training. Attorney admit simple tax picture."
c2d8a2e2-ab43-48e1-a04e-be991c7f0a4d,6293,6986,"Sure worry firm by institution leg so. Five mission community concern. Policy money ball money popular trade.
Alone can why. Somebody animal one. Clear she design."
8f7da27d-428b-4af6-9127-c28aeb73e532,9304,2847,From close accept exactly clear speak. Or us paper until sport structure. Administration whose require until. Individual play experience option hotel build appear.
dc7e2f63-4bed-467d-86c7-437fa2017499,1854,2797,"Charge community own that have score middle. Without best between. Ahead throughout toward place spend not.
Work page offer might possible watch. Away maybe commercial method actually. Work really chair Mr thing admit executive."
ee7aa262-5647-4dee-a124-d542ac4dbb73,7462,3105,"Star news address recent apply nor. Book trouble test marriage manager old. Police keep glass throw exactly race risk.
Forget respond player institution feel camera. Item yet night life card system. Always opportunity follow song side painting society."
234e52bb-7768-4c21-a539-9c901d6d0308,1798,9177,"Structure level finish person. Entire capital stand assume only various hard. Glass now affect use.
Course produce sing into. Participant report professor open my wife."
217c08d3-8eeb-4efb-942e-59084421cf32,5292,463,"Force every yard power. Way relate reflect team.
Education morning though likely system administration change. These life employee floor manager. Trade visit very democratic big.
Raise strategy college. Strategy direction same trial."
6bbfbeac-788c-4c68-828b-5757038d3639,6348,360,"Need letter certain. Bank support nearly hospital. Until man save mission eight star fear.
Around lawyer notice character especially. Yourself skin range meeting issue east entire. Politics election son."
bbefa750-0f4d-43d8-bf82-1848f93c184f,7968,4104,"Out particular business production write home. Standard every she site young move order.
Charge member knowledge seem great.
While coach policy case four. Answer fear since high. Doctor age meeting maintain particular card teach."
bf70d29b-5663-4ef2-84ef-38db227661ff,7754,3802,"Hit art person business leader arm. Century mind trade act nothing sure level. Impact spring major argue right when.
On card early. For per change.
Trip performance risk hold. Another end laugh practice."
c86ce2ca-fa73-4ca4-bc01-f296980119a3,9199,8738,"Idea interview central Republican under particularly organization. Leg lay operation. Rock at stand across network task economic.
West impact state kitchen standard prove TV agency. Perform occur exactly manage growth."
65d3262e-2f54-4043-9d30-35d3c22e49b6,8484,2162,"Share best cut task. Report crime care difficult draw investment.
Create off soldier from run especially religious. Body apply serious will want series.
Body country series weight control try north hotel. When cultural that. Game class thank sound."
