type,name,request_count,median_response_time,average_response_time,min_response_time,max_response_time,average_content_size,rps,50%
GET,/d,3,45,80.19126966685992,14.219427000170981,181.82972300019173,490.0,0.09796591579778825,45
GET,/d,3,37,42.462117333343485,1.9607369999903312,88.73265600004743,582.0,0.09796591579778825,37
GET,/d,4,2,32.10433824983738,1.8857969998862245,79.52283499980695,90.0,0.13062122106371765,45
GET,/d,2,33.281259999967006,67.33325549998881,33.281259999967006,101.38525100001061,0.0,0.06531061053185883,100
GET,/d,3,4,24.674966333350312,2.085893000185024,67.82414100007372,880.0,0.09796591579778825,4
GET,/d,1,14.054390999717725,14.054390999717725,14.054390999717725,14.054390999717725,407.0,0.03265530526592941,14
GET,/d,2,4,32.507728500149824,3.7998790003257454,61.2155779999739,0.0,0.06531061053185883,61
GET,/d,3,3,23.138355000204076,2.5640990002102626,64.12085300007675,223.0,0.09796591579778825,3
GET,/d,2,2.4006690000533126,49.847298000031515,2.4006690000533126,97.29392700000972,499.0,0.06531061053185883,97
GET,/d,3,79,57.174790333344085,2.3308280001401727,90.51613800011182,0.0,0.09796591579778825,79
GET,/d,2,2.1687950002160505,181.19200550017922,2.1687950002160505,360.2152160001424,222.0,0.06531061053185883,360
GET,/d,4,66,69.46601475010539,1.7322840003544115,115.0361720001456,0.0,0.13062122106371765,95
GET,/d,4,5,88.00831300004575,3.952902000037284,210.68853799988574,0.0,0.13062122106371765,130
GET,/d,3,130.0,117.43942200003706,69.09714199991868,151.907575000223,0.0,0.09796591579778825,130
GET,/d,2,114.82462200001464,116.93261949994849,114.82462200001464,119.04061699988233,0.0,0.06531061053185883,120
GET,/d,2,2,255.51285699998516,1.7455540000810288,509.2801599998893,0.0,0.06531061053185883,510
GET,/d,2,3.255741999964812,60.648811499959265,3.255741999964812,118.04188099995372,436.0,0.06531061053185883,120
GET,/d,4,110.0,157.9590452499815,91.90431199976956,280.4155130002073,0.0,0.13062122106371765,150
GET,/d,2,97.12071900003139,224.5605020000312,97.12071900003139,352.000285000031,252.0,0.06531061053185883,350
GET,/d,3,39,44.269156666662944,1.4924469996913103,91.8787510004222,226.0,0.09796591579778825,39
GET,/d,3,9,30.663731999993615,1.8562539999038563,80.89439200011839,623.0,0.09796591579778825,9
GET,/d,7,4,37.058629142848076,1.33886599996913,99.02187899979253,0.0,0.22858713686150592,4
GET,/d,2,4,4.120732000046701,3.5239349999756087,4.717529000117793,182.0,0.06531061053185883,5
GET,/d,3,3,32.768156333380226,2.6832500002456072,92.66160600009243,207.0,0.09796591579778825,3
GET,/d,2,3.1884150002952083,86.1144685002273,3.1884150002952083,169.0405220001594,0.0,0.06531061053185883,170
GET,/d,1,114.03918299993165,114.03918299993165,114.03918299993165,114.03918299993165,0.0,0.03265530526592941,110
GET,/d,4,2,72.1806410000454,1.6976430001705012,186.18205500024487,205.0,0.13062122106371765,99
GET,/d,2,36,264.4949909999923,35.906608999994205,493.0833729999904,0.0,0.06531061053185883,490
GET,/d,3,29,27.12273266676372,2.8672820003521338,49.63085999997929,0.0,0.09796591579778825,29
GET,/d,2,2,36.95755350008767,1.7804049998630944,72.13470200031225,0.0,0.06531061053185883,72
GET,/d,1,287.09350999997696,287.09350999997696,287.09350999997696,287.09350999997696,232.0,0.03265530526592941,290
GET,/d,4,30,84.69199975002084,2.147354000044288,210.9639979998974,0.0,0.13062122106371765,96
GET,/d,3,44,219.59720200008329,8.401332000175898,606.3203540002178,199.0,0.09796591579778825,44
GET,/d,1,1082.7381049998621,1082.7381049998621,1082.7381049998621,1082.7381049998621,586.0,0.03265530526592941,1100
GET,/d,4,31,55.69017100015117,3.2867520003492245,99.50658400020984,0.0,0.13062122106371765,89
GET,/d,1,20.98855599979288,20.98855599979288,20.98855599979288,20.98855599979288,251.0,0.03265530526592941,21
GET,/d,6,3,75.10228933332048,1.5674579999540583,336.70397600008073,210.0,0.1959318315955765,44
GET,/d,5,31,54.37179999989894,2.9175690001466137,153.83094800017716,218.0,0.16327652632964706,31
GET,/d,4,30,26.458333500045228,10.521167000206333,32.66958499989414,157.0,0.13062122106371765,32
GET,/d,1,28.557304000059958,28.557304000059958,28.557304000059958,28.557304000059958,187.0,0.03265530526592941,29
GET,/d,1,1.4839280001979205,1.4839280001979205,1.4839280001979205,1.4839280001979205,148.0,0.03265530526592941,1
GET,/d,1,2.7276690002508985,2.7276690002508985,2.7276690002508985,2.7276690002508985,371.0,0.03265530526592941,3
GET,/d,1,337.8186499999174,337.8186499999174,337.8186499999174,337.8186499999174,201.0,0.03265530526592941,340
GET,/d,6,16,71.3430093334561,2.0314160001362325,228.22900100027255,645.0,0.1959318315955765,38
GET,/d,5,39,69.32794379981715,3.2329030000255443,166.8834539996169,200.0,0.16327652632964706,39
GET,/d,3,8,21.872706666575443,2.8656059998866112,54.359772999760025,213.0,0.09796591579778825,8
GET,/d,4,2,94.84057999998186,1.2731449996863375,296.709808000287,0.0,0.13062122106371765,80
GET,/d,1,36.468975999923714,36.468975999923714,36.468975999923714,36.468975999923714,0.0,0.03265530526592941,36
GET,/d,2,10,24.07367550017625,9.858300000360032,38.28905099999247,214.0,0.06531061053185883,38
GET,/d,2,2,171.65536200013776,1.547903000300721,341.7628209999748,134.0,0.06531061053185883,340
GET,/d,1,5.367546000343282,5.367546000343282,5.367546000343282,5.367546000343282,0.0,0.03265530526592941,5
GET,/d,1,88.4111089999351,88.4111089999351,88.4111089999351,88.4111089999351,223.0,0.03265530526592941,88
GET,/d,3,94,160.95187033351976,11.63479400020151,376.7600230003154,206.0,0.09796591579778825,94
GET,/d,1,5.867892999958713,5.867892999958713,5.867892999958713,5.867892999958713,0.0,0.03265530526592941,6
GET,/d,4,51,74.40408600007231,4.535591000148997,148.71664800011786,408.0,0.13062122106371765,93
GET,/d,3,4,3.5416043333498237,2.5217749998773797,4.458346999854257,438.0,0.09796591579778825,4
GET,/d,3,48,47.80014433329901,36.076464999950986,58.995865999804664,0.0,0.09796591579778825,48
GET,/d,3,2,6.273789333439102,1.5465060000678932,15.119477000098414,74.0,0.09796591579778825,2
GET,/d,3,79,90.13205333349106,61.982020000414195,129.78618800025288,0.0,0.09796591579778825,79
GET,/d,1,130.78792699980113,130.78792699980113,130.78792699980113,130.78792699980113,221.0,0.03265530526592941,130
GET,/d,2,7,7.821330499837131,6.869212999845331,8.773447999828932,193.0,0.06531061053185883,9
GET,/d,3,59,66.13143266667976,41.76975200016386,97.33269099979225,175.0,0.09796591579778825,59
GET,/d,2,2.2644079999736277,87.53655049986264,2.2644079999736277,172.80869299975166,0.0,0.06531061053185883,170
GET,/d,3,2,36.891728333406114,1.3512969999283087,106.91148500018244,406.0,0.09796591579778825,2
GET,/d,1,106.53364100016915,106.53364100016915,106.53364100016915,106.53364100016915,617.0,0.03265530526592941,110
GET,/d,2,34.38308299973869,71.51943149983708,34.38308299973869,108.65577999993548,501.0,0.06531061053185883,110
GET,/d,1,6.611008000163565,6.611008000163565,6.611008000163565,6.611008000163565,740.0,0.03265530526592941,7
GET,/d,3,44,64.61025699991296,2.4617809999654128,147.6330529999359,253.0,0.09796591579778825,44
GET,/d,6,5,171.62206949994166,1.6217249999499472,672.1318660001998,178.0,0.1959318315955765,38
GET,/d,1,3.3242559998143406,3.3242559998143406,3.3242559998143406,3.3242559998143406,0.0,0.03265530526592941,3
GET,/d,2,60,145.14186350015734,59.64692900033697,230.63679799997772,205.0,0.06531061053185883,230
GET,/d,1,4.53216899995823,4.53216899995823,4.53216899995823,4.53216899995823,136.0,0.03265530526592941,5
GET,/d,2,113.488549000067,115.00847550018989,113.488549000067,116.52840200031278,0.0,0.06531061053185883,120
GET,/d,4,43,46.343199749912856,21.80703199974232,72.44291400002112,352.0,0.13062122106371765,48
GET,/d,4,55,142.04351249998126,4.113258999950631,384.75577100007285,426.0,0.13062122106371765,120
GET,/d,1,46.02569899998343,46.02569899998343,46.02569899998343,46.02569899998343,200.0,0.03265530526592941,46
GET,/d,3,3,20.80198599984821,2.6191349998043734,56.910321999566804,0.0,0.09796591579778825,3
GET,/d,2,2,20.162713999980042,1.9957279996560828,38.329700000304,0.0,0.06531061053185883,38
GET,/d,6,3,8.817320333340225,2.0125589999224758,39.235406999978295,0.0,0.1959318315955765,3
GET,/d,1,2.463456999976188,2.463456999976188,2.463456999976188,2.463456999976188,0.0,0.03265530526592941,2
GET,/d,1,95.71494700003313,95.71494700003313,95.71494700003313,95.71494700003313,427.0,0.03265530526592941,96
GET,/d,6,4,50.89986016658562,2.415056999780063,134.81087999980446,152.0,0.1959318315955765,71
GET,/d,3,2,59.57434200005688,1.9202280000172323,174.616541999967,461.0,0.09796591579778825,2
GET,/d,2,3,3.8484190001781826,2.5030580000020564,5.193780000354309,231.0,0.06531061053185883,5
GET,/d,1,4.3714630000977195,4.3714630000977195,4.3714630000977195,4.3714630000977195,159.0,0.03265530526592941,4
GET,/d,3,95,146.84300299995812,2.651192000030278,342.75282799990237,184.0,0.09796591579778825,95
GET,/d,4,10,167.45349149982758,4.559897000035562,347.84638599967366,232.0,0.13062122106371765,310
GET,/d,2,82.38557999993645,95.4879250000431,82.38557999993645,108.59027000014976,405.0,0.06531061053185883,110
GET,/d,1,38.115773999834346,38.115773999834346,38.115773999834346,38.115773999834346,0.0,0.03265530526592941,38
GET,/d,2,4,58.47956249999697,3.880545999891183,113.07857900010276,280.0,0.06531061053185883,110
GET,/d,4,49,99.1817674999993,2.099930999975186,274.3879720001132,227.0,0.13062122106371765,72
GET,/d,2,19,59.02687499997228,18.556317999809835,99.49743200013472,502.0,0.06531061053185883,99
GET,/d,3,97,90.35237766662856,2.266153999698872,172.2503690002668,471.0,0.09796591579778825,97
GET,/d,1,315.4464489998645,315.4464489998645,315.4464489998645,315.4464489998645,585.0,0.03265530526592941,320
GET,/d,1,676.9549999999072,676.9549999999072,676.9549999999072,676.9549999999072,0.0,0.03265530526592941,680
GET,/d,4,190.0,206.9927254999584,75.76689200004694,327.94316899980913,0.0,0.13062122106371765,240
GET,/d,2,52.29217900023286,78.43746150024344,52.29217900023286,104.58274400025402,214.0,0.06531061053185883,100
GET,/d,3,29,33.96154166663715,3.0854669998916506,70.04427099991517,247.0,0.09796591579778825,29
GET,/d,2,5,170.50562750000609,4.9553399999240355,336.05591500008813,0.0,0.06531061053185883,340
GET,/d,1,3.620455000145739,3.620455000145739,3.620455000145739,3.620455000145739,0.0,0.03265530526592941,4
GET,/d,1,189.68146999986857,189.68146999986857,189.68146999986857,189.68146999986857,481.0,0.03265530526592941,190
GET,/d,5,21,155.17903280006067,1.1984140001004562,684.5683070000632,243.0,0.16327652632964706,21
GET,/d,2,12.265535000096861,160.28460500024266,12.265535000096861,308.30367500038847,445.0,0.06531061053185883,310
GET,/d,6,70,119.87585366675073,2.065917999971134,359.15425000030154,0.0,0.1959318315955765,91
GET,/d,1,222.43912800013277,222.43912800013277,222.43912800013277,222.43912800013277,174.0,0.03265530526592941,220
GET,/d,3,13,62.98517933343343,1.3577240001723112,174.99627100005455,187.0,0.09796591579778825,13
GET,/d,2,5,68.43232349979189,4.512194999733765,132.35245199985002,0.0,0.06531061053185883,130
GET,/d,5,41,87.34774060003474,3.8481400001728616,260.4457470001762,194.0,0.16327652632964706,41
GET,/d,3,210.0,243.39698299991142,179.9023059998035,339.13334999988365,330.0,0.09796591579778825,210
GET,/d,3,4,118.50525299996661,2.053764999800478,348.99009799983105,643.0,0.09796591579778825,4
GET,/d,2,3,14.884493999943516,2.93579699973634,26.83319100015069,0.0,0.06531061053185883,27
GET,/d,3,62,49.44053899998835,2.2025289999874076,84.51819700030683,435.0,0.09796591579778825,62
GET,/d,3,57,100.57858066678212,55.5642600002102,189.50351000012233,696.0,0.09796591579778825,57
GET,/d,3,6,27.177417999913207,1.982945999770891,73.673663000136,680.0,0.09796591579778825,6
GET,/d,1,2.0404960000632855,2.0404960000632855,2.0404960000632855,2.0404960000632855,239.0,0.03265530526592941,2
GET,/d,2,1.1223569999856409,78.1661974999679,1.1223569999856409,155.21003799995015,223.0,0.06531061053185883,160
GET,/d,4,26,47.831631999997626,3.8505150000673893,111.02243899995301,380.0,0.13062122106371765,51
GET,/d,2,2,1.896307499919203,1.6625819998807856,2.1300329999576206,0.0,0.06531061053185883,2
GET,/d,1,101.31653300004473,101.31653300004473,101.31653300004473,101.31653300004473,201.0,0.03265530526592941,100
GET,/d,3,65,119.20055566679366,3.048800000215124,289.5744279999235,202.0,0.09796591579778825,65
GET,/d,1,95.8389789998364,95.8389789998364,95.8389789998364,95.8389789998364,219.0,0.03265530526592941,96
GET,/d,5,46,48.52295979990231,1.8906149998656474,98.60401800006002,411.0,0.16327652632964706,46
GET,/d,5,2,84.98055099998965,1.5726960000392864,373.2778439998583,237.0,0.16327652632964706,2
GET,/d,3,4,120.36621333330307,1.2597350000760343,355.8566699998664,0.0,0.09796591579778825,4
GET,/d,4,62,72.66452000010304,2.11955599979774,116.87663600014275,0.0,0.13062122106371765,110
GET,/d,4,64,138.07556025005852,44.89475000036691,327.37877099998514,387.0,0.13062122106371765,120
GET,/d,3,26,63.66033999999369,1.819517000058113,162.89451800003008,202.0,0.09796591579778825,26
GET,/d,2,30,31.536229499806723,29.53194599967901,33.540512999934435,472.0,0.06531061053185883,34
GET,/d,2,18,18.87818399995922,17.542426000090927,20.21394199982751,0.0,0.06531061053185883,20
GET,/d,1,16.98816199996145,16.98816199996145,16.98816199996145,16.98816199996145,391.0,0.03265530526592941,17
GET,/d,3,19,20.857068333195155,1.3897809999434685,41.8151509998097,204.0,0.09796591579778825,19
GET,/d,3,100.0,88.3207093332506,35.38991999994323,127.45235500005947,0.0,0.09796591579778825,100
GET,/d,1,68.04078799996205,68.04078799996205,68.04078799996205,68.04078799996205,364.0,0.03265530526592941,68
GET,/d,3,67,60.54346633330473,7.441984999786655,107.3456899998746,0.0,0.09796591579778825,67
GET,/d,2,35,40.394115500021144,34.9121340000238,45.87609700001849,0.0,0.06531061053185883,46
GET,/d,5,92,104.68582120001884,58.058868999978586,149.88195400019322,178.0,0.16327652632964706,92
GET,/d,3,36,30.700631333578105,3.301558000202931,53.174559000126465,194.0,0.09796591579778825,36
GET,/d,2,1,51.71668349998981,0.8663170001455001,102.56704999983413,834.0,0.06531061053185883,100
GET,/d,1,1.1156519999531156,1.1156519999531156,1.1156519999531156,1.1156519999531156,219.0,0.03265530526592941,1
GET,/d,3,3,62.638416000027064,2.289900000050693,183.1063660001746,431.0,0.09796591579778825,3
GET,/d,5,4,20.68964820009569,1.3249670000732294,70.14120900021226,207.0,0.16327652632964706,4
GET,/d,4,72,157.87832824992165,16.352741999980935,408.3270139999513,481.0,0.13062122106371765,130
GET,/d,3,200.0,152.47133533345428,2.175430000079359,259.67188999993596,215.0,0.09796591579778825,200
GET,/d,1,1.491749999786407,1.491749999786407,1.491749999786407,1.491749999786407,0.0,0.03265530526592941,1
GET,/d,3,100.0,178.9025219998924,92.46981699971002,343.35458500027016,580.0,0.09796591579778825,100
GET,/d,3,1,1.2594556665135315,0.9896569999909843,1.6740359997129417,0.0,0.09796591579778825,1
GET,/d,3,6,43.279266666710704,1.6292680002152338,122.04304399983812,0.0,0.09796591579778825,6
GET,/d,6,2,118.94725116659781,1.730398999825411,651.2724499998512,210.0,0.1959318315955765,27
GET,/d,1,3.843110000161687,3.843110000161687,3.843110000161687,3.843110000161687,0.0,0.03265530526592941,4
GET,/d,3,96,151.9329293332703,3.1001349998405203,356.7655229999218,202.0,0.09796591579778825,96
GET,/d,1,22.859127999709017,22.859127999709017,22.859127999709017,22.859127999709017,0.0,0.03265530526592941,23
GET,/d,4,3,221.66589824996663,2.2973029999775463,449.1997270001775,217.0,0.13062122106371765,430
GET,/d,7,120.0,148.68712528583015,1.5455980001206626,381.03685100031726,0.0,0.22858713686150592,120
GET,/d,4,2,42.1294562499952,1.7676939996817964,92.77405099965108,220.0,0.13062122106371765,72
GET,/d,2,2,1.9338824999977078,1.8450090001351782,2.0227559998602374,650.0,0.06531061053185883,2
GET,/d,3,3,9.56368399981026,1.6928239997469063,24.37259799989988,389.0,0.09796591579778825,3
GET,/d,3,5,19.838938666756196,1.3083449998703145,53.185104000021965,0.0,0.09796591579778825,5
GET,/d,3,110.0,174.93846933333165,55.972768000174256,362.34720399988873,0.0,0.09796591579778825,110
GET,/d,4,63,67.77663100001519,3.723890999935975,104.74862599994594,729.0,0.13062122106371765,99
GET,/d,2,44.24298899994028,108.78764199992474,44.24298899994028,173.3322949999092,461.0,0.06531061053185883,170
GET,/d,4,32,130.7762972500086,3.486708999844268,371.7583080001532,197.0,0.13062122106371765,120
GET,/d,3,97,125.76004466670081,3.530009999849426,276.2655970000196,0.0,0.09796591579778825,97
GET,/d,2,3,18.6998424999274,2.818811999986792,34.580872999868006,200.0,0.06531061053185883,35
GET,/d,1,267.96524099972885,267.96524099972885,267.96524099972885,267.96524099972885,247.0,0.03265530526592941,270
GET,/d,3,63,74.86160333337466,36.018705000060436,125.59002700027122,350.0,0.09796591579778825,63
GET,/d,1,89.66616099996827,89.66616099996827,89.66616099996827,89.66616099996827,220.0,0.03265530526592941,90
GET,/d,2,2.3781109998708416,2.3818820000087726,2.3781109998708416,2.3856530001467036,0.0,0.06531061053185883,2
GET,/d,3,49,91.10082600000169,4.400448000069446,219.58343400001468,0.0,0.09796591579778825,49
GET,/d,1,135.79753399972105,135.79753399972105,135.79753399972105,135.79753399972105,0.0,0.03265530526592941,140
GET,/d,3,72,139.170373666578,1.4462819999607746,343.7440120001156,0.0,0.09796591579778825,72
GET,/d,3,3,36.63454533337548,1.98567000006733,105.0131090000832,0.0,0.09796591579778825,3
GET,/d,3,350.0,305.0265523334019,201.09025300007488,363.93435800027873,223.0,0.09796591579778825,350
GET,/d,1,4.252592999819171,4.252592999819171,4.252592999819171,4.252592999819171,378.0,0.03265530526592941,4
GET,/d,3,110.0,105.20657733316814,19.549118999748316,182.6773279999543,176.0,0.09796591579778825,110
GET,/d,5,4,19.69320179987335,1.5242959998431616,58.55669999982638,0.0,0.16327652632964706,4
GET,/d,2,3.3417879999433353,3.7919174999387906,3.3417879999433353,4.242046999934246,0.0,0.06531061053185883,4
GET,/d,6,3,30.054897166640632,1.7906719999700726,71.23318399999334,0.0,0.1959318315955765,34
GET,/d,3,27,29.1743086668248,4.887524999958259,55.891049000365456,194.0,0.09796591579778825,27
GET,/d,3,310.0,220.6140279998484,3.2065729997157177,352.3552209999252,209.0,0.09796591579778825,310
GET,/d,3,190.0,187.38524366669176,12.217273999794998,363.78985600003944,0.0,0.09796591579778825,190
GET,/d,5,91,93.97200220018931,2.0238030001564766,226.3207890000558,358.0,0.16327652632964706,91
GET,/d,1,20.959782000318228,20.959782000318228,20.959782000318228,20.959782000318228,164.0,0.03265530526592941,21
GET,/d,4,8,252.20328675004566,1.7337510003017087,740.292228999806,403.0,0.13062122106371765,260
GET,/d,3,2,34.461305666657914,1.3947390002613247,99.50434899974425,0.0,0.09796591579778825,2
GET,/d,3,92,97.81135966659349,1.793675000044459,199.32032499991692,543.0,0.09796591579778825,92
GET,/d,2,4,47.78501250007139,3.7259169998833386,91.84410800025944,467.0,0.06531061053185883,92
GET,/d,4,3,28.514474249959676,1.770837000094616,78.67279599986432,157.0,0.13062122106371765,31
GET,/d,1,15.527841999755765,15.527841999755765,15.527841999755765,15.527841999755765,0.0,0.03265530526592941,16
GET,/d,2,1.2601550001818396,255.8155515002909,1.2601550001818396,510.37094800039995,0.0,0.06531061053185883,510
GET,/d,1,5.567713000345975,5.567713000345975,5.567713000345975,5.567713000345975,195.0,0.03265530526592941,6
GET,/d,5,89,140.78279519999342,10.580183999991277,356.8218129998968,640.0,0.16327652632964706,89
GET,/d,4,4,45.10191800011398,2.6097059999301564,107.08286900035091,0.0,0.13062122106371765,66
GET,/d,2,4.111233000003267,33.69908750005379,4.111233000003267,63.28694200010432,204.0,0.06531061053185883,63
GET,/d,5,47,49.25896520007882,1.6972240000541206,107.97028500019223,232.0,0.16327652632964706,47
GET,/d,3,4,20.33209066667041,2.3505929998464126,55.05567499994868,165.0,0.09796591579778825,4
GET,/d,3,47,63.51562733319346,31.3859639995826,112.089479000133,0.0,0.09796591579778825,47
GET,/d,3,100.0,81.16062800005845,36.94781000012881,105.52016400015418,0.0,0.09796591579778825,100
GET,/d,3,340.0,292.3228370000288,69.83914500005994,465.46970100007456,382.0,0.09796591579778825,340
GET,/d,3,3,39.97091100003066,2.854640999885305,113.88189900026191,402.0,0.09796591579778825,3
GET,/d,3,5,9.409985333453127,3.090916000019206,19.714573000328528,251.0,0.09796591579778825,5
GET,/d,1,2.4707899997338245,2.4707899997338245,2.4707899997338245,2.4707899997338245,191.0,0.03265530526592941,2
GET,/d,2,42.00351300005423,75.0100160000784,42.00351300005423,108.01651900010256,0.0,0.06531061053185883,110
GET,/d,1,2.980006999678153,2.980006999678153,2.980006999678153,2.980006999678153,0.0,0.03265530526592941,3
GET,/d,4,82,106.8230114999551,0.9404190000168455,206.11907600004997,612.0,0.13062122106371765,140
GET,/d,2,6,56.70320550007091,5.503806999968219,107.9026040001736,694.0,0.06531061053185883,110
GET,/d,2,2.369171000282222,8.903877500188173,2.369171000282222,15.438584000094124,0.0,0.06531061053185883,15
GET,/d,4,2,34.483009250038776,1.1512709997987258,129.58972199976415,456.0,0.13062122106371765,5
GET,/d,2,8,107.22367650009801,7.977741000104288,206.46961200009173,236.0,0.06531061053185883,210
GET,/d,3,2,2.3350650000490227,1.8824439998752496,3.0170230002113385,242.0,0.09796591579778825,2
GET,/d,1,306.83042400005434,306.83042400005434,306.83042400005434,306.83042400005434,0.0,0.03265530526592941,310
GET,/d,4,5,49.421402499888245,4.564575999665976,124.96367899984762,233.0,0.13062122106371765,63
GET,/d,2,1.3943899998594134,4.658792499867559,1.3943899998594134,7.9231949998757045,224.0,0.06531061053185883,8
GET,/d,2,1.3112789997649088,66.83787149995624,1.3112789997649088,132.36446400014756,252.0,0.06531061053185883,130
GET,/d,1,134.3057150002096,134.3057150002096,134.3057150002096,134.3057150002096,406.0,0.03265530526592941,130
GET,/d,2,61.37474199977078,78.6906015000568,61.37474199977078,96.00646100034282,0.0,0.06531061053185883,96
GET,/d,2,104.38118699994448,115.08331449999787,104.38118699994448,125.78544200005126,0.0,0.06531061053185883,130
GET,/d,2,170.0,218.11826299995118,168.75786599985076,267.4786600000516,172.0,0.06531061053185883,270
GET,/d,3,43,50.393016999957275,5.786946000171156,102.20421499980148,246.0,0.09796591579778825,43
GET,/d,3,21,21.45167733321311,1.2195059998703073,41.71569699974498,0.0,0.09796591579778825,21
GET,/d,3,3,34.07566333332094,1.3684790001207148,97.82654199989338,195.0,0.09796591579778825,3
GET,/d,3,47,40.68443633332208,1.5110260001165443,73.23177599982955,124.0,0.09796591579778825,47
GET,/d,3,84,162.43652099986625,34.91171499990742,368.23598000000857,0.0,0.09796591579778825,84
GET,/d,2,104.4295870001406,131.59344599989709,104.4295870001406,158.75730499965357,0.0,0.06531061053185883,160
GET,/d,3,2,2.3657253333719077,1.3063890000921674,3.7918469997748616,248.0,0.09796591579778825,2
GET,/d,4,55,61.703211750000264,28.62190800033204,108.02420199979679,214.0,0.13062122106371765,55
GET,/d,2,88,222.84445850004886,87.51273000007131,358.1761870000264,0.0,0.06531061053185883,360
GET,/d,5,81,101.37927680016219,4.042090000439202,298.44460599997547,212.0,0.16327652632964706,81
GET,/d,4,2,86.84475150005255,1.7693009999675269,338.68510599995716,184.0,0.13062122106371765,5
GET,/d,5,3,104.82156819998636,1.583521999691584,393.28080199993565,444.0,0.16327652632964706,3
GET,/d,2,300.1440590001039,351.0119895001935,300.1440590001039,401.87992000028316,0.0,0.06531061053185883,400
GET,/d,2,2,29.062749500099017,1.6657250002936053,56.45977399990443,0.0,0.06531061053185883,56
