type,name,request_count,median_response_time,average_response_time,min_response_time,max_response_time,average_content_size,rps,50%
GET,/d,2,1.3893609998376633,2.220303500052978,1.3893609998376633,3.051246000268293,231.0,0.06531061053185883,3
GET,/d,5,120.0,263.55978980000145,27.232407000155945,769.0211419999287,0.0,0.16327652632964706,120
GET,/d,3,60,88.26921166670824,1.5282059998753539,202.82820100010213,0.0,0.09796591579778825,60
GET,/d,3,2.243666000140365,40.07727933336961,2.243666000140365,115.6176049998976,0.0,0.09796591579778825,2
GET,/d,1,154.419783999856,154.419783999856,154.419783999856,154.419783999856,0.0,0.03265530526592941,150
GET,/d,3,33,27.70837833350015,1.4439779997701407,48.48950500036153,167.0,0.09796591579778825,33
GET,/d,3,370.0,441.4268743331983,41.6186839997863,913.6421260000134,0.0,0.09796591579778825,370
GET,/d,2,7.123577000129444,37.73436900019078,7.123577000129444,68.34516100025212,410.0,0.06531061053185883,68
GET,/d,5,130.0,136.2309709999863,1.489863000188052,373.4023819997674,0.0,0.16327652632964706,130
GET,/d,2,58.44299999989744,194.96133749976252,58.44299999989744,331.4796749996276,0.0,0.06531061053185883,330
GET,/d,2,3.160407999985182,9.418575999916357,3.160407999985182,15.676743999847531,0.0,0.06531061053185883,16
GET,/d,2,3,55.51031100003456,2.9947429998173902,108.02587900025173,232.0,0.06531061053185883,110
GET,/d,1,2.5629120000303374,2.5629120000303374,2.5629120000303374,2.5629120000303374,0.0,0.03265530526592941,3
GET,/d,6,10,96.32452283328045,1.6869569999471423,352.9763879996608,171.0,0.1959318315955765,100
GET,/d,2,33.038699999906385,153.00042099988787,33.038699999906385,272.96214199986935,192.0,0.06531061053185883,270
GET,/d,3,5,6.677939999917726,3.667388999929244,11.134726999898703,180.0,0.09796591579778825,5
GET,/d,5,4,110.71805439987656,1.735216999804834,332.30213099977846,420.0,0.16327652632964706,4
GET,/d,1,7.435071000145399,7.435071000145399,7.435071000145399,7.435071000145399,0.0,0.03265530526592941,7
GET,/d,5,62,55.82626800005528,1.5541180000582244,141.18659199994,224.0,0.16327652632964706,62
GET,/d,4,3,2.513306749960975,1.1117409999314987,3.346814999986236,329.0,0.13062122106371765,3
GET,/d,2,14,20.84621950007204,13.520032000087667,28.17240700005641,159.0,0.06531061053185883,28
GET,/d,2,2.081493000332557,58.355174000098486,2.081493000332557,114.62885499986442,427.0,0.06531061053185883,110
GET,/d,4,2,120.7125237500577,1.4366440000230796,348.1276379998235,323.0,0.13062122106371765,130
GET,/d,6,97,126.26543083327608,1.7280239999308833,338.5195819996625,0.0,0.1959318315955765,120
GET,/d,4,62,134.02337850004642,44.80507500011299,348.80608100002064,218.0,0.13062122106371765,80
GET,/d,3,9,30.934645666548022,2.660620999904495,81.43230699988635,0.0,0.09796591579778825,9
GET,/d,2,32.229091999852244,99.57247900001676,32.229091999852244,166.91586600018127,210.0,0.06531061053185883,170
GET,/d,1,3.981258000294474,3.981258000294474,3.981258000294474,3.981258000294474,213.0,0.03265530526592941,4
GET,/d,2,2.307150999968144,21.872088999998596,2.307150999968144,41.43702700002905,0.0,0.06531061053185883,41
GET,/d,2,2,7.442613499961226,1.8726659995991213,13.01256100032333,214.0,0.06531061053185883,13
GET,/d,1,119.37781000005998,119.37781000005998,119.37781000005998,119.37781000005998,226.0,0.03265530526592941,120
GET,/d,2,7.418798000344395,85.3138370000579,7.418798000344395,163.2088759997714,0.0,0.06531061053185883,160
GET,/d,1,3.9864260002104857,3.9864260002104857,3.9864260002104857,3.9864260002104857,0.0,0.03265530526592941,4
GET,/d,1,359.7742360002485,359.7742360002485,359.7742360002485,359.7742360002485,198.0,0.03265530526592941,360
GET,/d,4,110.0,180.5149755000457,46.223001999806,306.57397400000264,188.0,0.13062122106371765,260
GET,/d,5,140.0,279.60771619991647,1.3932030001342355,783.7581599997065,196.0,0.16327652632964706,140
GET,/d,1,6.915030000072875,6.915030000072875,6.915030000072875,6.915030000072875,229.0,0.03265530526592941,7
GET,/d,3,96,109.01367233327619,3.1599189996995847,227.74633300014102,0.0,0.09796591579778825,96
GET,/d,3,84,101.34675033350504,1.3105800003359036,218.9190399999461,191.0,0.09796591579778825,84
GET,/d,3,78,104.53367533348985,28.270114999941143,206.99510100030238,0.0,0.09796591579778825,78
GET,/d,3,250.0,253.2848709999295,137.66419500007032,372.11910999985776,215.0,0.09796591579778825,250
GET,/d,3,31,50.4298006665825,21.745221999935893,98.56748899983359,0.0,0.09796591579778825,31
GET,/d,3,95,110.52439133345615,94.56367500024498,142.2593530000995,215.0,0.09796591579778825,95
GET,/d,4,2.2011319997545797,40.07638874998065,2.2011319997545797,96.88563400004568,0.0,0.13062122106371765,59
GET,/d,1,1788.213187999645,1788.213187999645,1788.213187999645,1788.213187999645,634.0,0.03265530526592941,1800
GET,/d,2,3,7.176935999950729,2.8255170000193175,11.52835499988214,463.0,0.06531061053185883,12
GET,/d,2,2.090990999931819,2.3814979999770003,2.090990999931819,2.6720050000221818,459.0,0.06531061053185883,3
GET,/d,3,33,35.95012133321992,1.9653459999062761,73.04012899976442,213.0,0.09796591579778825,33
GET,/d,1,85.25034900003448,85.25034900003448,85.25034900003448,85.25034900003448,209.0,0.03265530526592941,85
GET,/d,2,1.3899900000069465,102.22391649995188,1.3899900000069465,203.05784299989682,438.0,0.06531061053185883,200
GET,/d,5,110.0,125.43704320005418,2.9455050002979988,351.4375770000697,0.0,0.16327652632964706,110
GET,/d,2,113.97360099999787,115.52796299997681,113.97360099999787,117.08232499995574,0.0,0.06531061053185883,120
GET,/d,4,2,74.27885999982209,1.2014869998893118,291.0643529999106,582.0,0.13062122106371765,3
GET,/d,1,161.19742999990194,161.19742999990194,161.19742999990194,161.19742999990194,250.0,0.03265530526592941,160
GET,/d,2,22.350330000335816,24.575347500103817,22.350330000335816,26.800364999871817,0.0,0.06531061053185883,27
GET,/d,4,4,75.51039424993178,3.0200259998309775,221.0540910000418,0.0,0.13062122106371765,74
GET,/d,1,532.6934199997595,532.6934199997595,532.6934199997595,532.6934199997595,388.0,0.03265530526592941,530
GET,/d,5,6,508.4959689997959,2.9487879996850097,2236.2395739996828,231.0,0.16327652632964706,6
GET,/d,2,340.0328430002446,353.49892149997686,340.0328430002446,366.9649999997091,336.0,0.06531061053185883,370
GET,/d,2,58.4620670001641,118.53307849992234,58.4620670001641,178.60408999968058,0.0,0.06531061053185883,180
GET,/d,2,99.49373399967953,122.75706849982271,99.49373399967953,146.02040299996588,194.0,0.06531061053185883,150
GET,/d,2,6.388911999692937,192.38721549982074,6.388911999692937,378.38551899994854,0.0,0.06531061053185883,380
GET,/d,4,4,65.12680050013842,1.8399100003989588,142.17310699996233,0.0,0.13062122106371765,110
GET,/d,1,2.5366519998897274,2.5366519998897274,2.5366519998897274,2.5366519998897274,0.0,0.03265530526592941,3
GET,/d,2,76.31207499980519,78.59296649985481,76.31207499980519,80.87385799990443,232.0,0.06531061053185883,81
GET,/d,4,40,79.81544124993434,2.180038999995304,167.27925199984384,179.0,0.13062122106371765,110
GET,/d,2,78.4726279998722,191.59083949989508,78.4726279998722,304.70905099991796,0.0,0.06531061053185883,300
GET,/d,2,90,124.56848400006493,89.90774699987014,159.2292210002597,214.0,0.06531061053185883,160
GET,/d,4,2,78.80678700007593,1.7009950001920515,301.90937799989115,364.0,0.13062122106371765,10
GET,/d,3,30,32.33369199991406,2.1134799999344978,65.14333199993416,384.0,0.09796591579778825,30
GET,/d,2,174.52846700007285,201.7210649999015,174.52846700007285,228.91366299973015,0.0,0.06531061053185883,230
GET,/d,4,4,65.85434050009553,1.5058580002005328,208.69385400010287,0.0,0.13062122106371765,50
GET,/d,1,6.494861999726709,6.494861999726709,6.494861999726709,6.494861999726709,0.0,0.03265530526592941,6
GET,/d,1,1.9710029996531375,1.9710029996531375,1.9710029996531375,1.9710029996531375,0.0,0.03265530526592941,2
GET,/d,1,1.3098119998176116,1.3098119998176116,1.3098119998176116,1.3098119998176116,0.0,0.03265530526592941,1
GET,/d,2,1,53.200958499928674,0.9351109997624008,105.46680600009495,648.0,0.06531061053185883,110
GET,/d,1,34.62208099972486,34.62208099972486,34.62208099972486,34.62208099972486,552.0,0.03265530526592941,35
GET,/d,1,1.4626950001002115,1.4626950001002115,1.4626950001002115,1.4626950001002115,232.0,0.03265530526592941,1
GET,/d,4,47,93.88207050005803,3.7062210003568907,181.5903110000363,221.0,0.13062122106371765,140
GET,/d,2,2.423578000161797,43.471133500133874,2.423578000161797,84.51868900010595,0.0,0.06531061053185883,85
GET,/d,2,2,149.5940709999104,1.8718279998211074,297.3163139999997,323.0,0.06531061053185883,300
GET,/d,2,190.0,216.16255399999318,185.2251459999934,247.09996199999296,0.0,0.06531061053185883,250
GET,/d,3,22,37.46899266661785,2.1873730001971126,88.13041399980648,0.0,0.09796591579778825,22
GET,/d,1,142.68629600019267,142.68629600019267,142.68629600019267,142.68629600019267,234.0,0.03265530526592941,140
GET,/d,2,1.2440210002750973,1.4155520000258548,1.2440210002750973,1.5870829997766123,0.0,0.06531061053185883,2
GET,/d,3,41,127.0772366666885,1.366035000046395,338.88087200011796,217.0,0.09796591579778825,41
GET,/d,1,65.07586899988382,65.07586899988382,65.07586899988382,65.07586899988382,0.0,0.03265530526592941,65
GET,/d,4,4,161.71923799993237,1.2076339999111951,480.46513700001015,0.0,0.13062122106371765,160
GET,/d,3,140.0,179.0690726666071,56.29382999995869,339.3356120000135,226.0,0.09796591579778825,140
GET,/d,2,30,192.29959549966225,29.520421999677637,355.07876899964685,225.0,0.06531061053185883,360
GET,/d,3,54,65.57765800016568,45.03443400017204,97.43298300008973,0.0,0.09796591579778825,54
GET,/d,2,1.4983840001150384,26.78018150004391,1.4983840001150384,52.06197899997278,0.0,0.06531061053185883,52
GET,/d,5,4,75.58473139997659,1.7574979997334594,363.81870000013805,198.0,0.16327652632964706,4
GET,/d,2,27.42901100009476,194.0485054999499,27.42901100009476,360.66799999980503,486.0,0.06531061053185883,360
GET,/d,2,3.200428000127431,31.108832999962033,3.200428000127431,59.017237999796635,249.0,0.06531061053185883,59
GET,/d,1,44.15834099972926,44.15834099972926,44.15834099972926,44.15834099972926,0.0,0.03265530526592941,44
GET,/d,2,90.05015399998229,125.30611900001531,90.05015399998229,160.56208400004834,0.0,0.06531061053185883,160
GET,/d,3,37,33.37044800006576,1.4969180001571658,61.753986999974586,193.0,0.09796591579778825,37
GET,/d,4,71,106.01013899997724,2.5105310000981262,184.41672800008746,245.0,0.13062122106371765,170
GET,/d,2,53.31577900005868,707.6912995000839,53.31577900005868,1362.0668200001091,0.0,0.06531061053185883,1400
GET,/d,1,59.25141399984568,59.25141399984568,59.25141399984568,59.25141399984568,276.0,0.03265530526592941,59
GET,/d,5,31,98.63659220000045,1.2725159999718016,348.597103999964,194.0,0.16327652632964706,31
GET,/d,4,280.0,223.15618175002783,1.9952379998358083,332.53135099994324,0.0,0.13062122106371765,280
GET,/d,5,96,156.31411419999495,2.204834000167466,349.27059799974813,0.0,0.16327652632964706,96
GET,/d,7,110.0,109.06717657137831,1.5363780003099237,307.1174830001837,378.0,0.22858713686150592,110
GET,/d,3,86,155.40411066664697,5.49500800025271,374.41313099998297,176.0,0.09796591579778825,86
GET,/d,2,2.499426000213134,2.5307150001481205,2.499426000213134,2.562004000083107,1247.0,0.06531061053185883,3
GET,/d,3,65,68.85581900011555,4.511147000357596,136.74800799981313,502.0,0.09796591579778825,65
GET,/d,5,15,35.794361399894115,1.5576109999528853,113.27127200001996,463.0,0.16327652632964706,15
GET,/d,2,49.43048099994485,86.80635399991843,49.43048099994485,124.18222699989201,0.0,0.06531061053185883,120
GET,/d,4,20,79.63898650007195,2.480499000284908,183.97959699996136,349.0,0.13062122106371765,110
GET,/d,2,104.68618400000196,220.88298950006902,104.68618400000196,337.0797950001361,454.0,0.06531061053185883,340
GET,/d,1,1.7689510000309383,1.7689510000309383,1.7689510000309383,1.7689510000309383,144.0,0.03265530526592941,2
GET,/d,4,4,84.30713874986395,3.2413549997727387,322.5237289998404,0.0,0.13062122106371765,8
GET,/d,3,120.0,117.55342766658335,28.044455999861384,201.73308499988707,238.0,0.09796591579778825,120
GET,/d,3,53,45.54129900013019,19.66673200013247,63.512528000046586,182.0,0.09796591579778825,53
GET,/d,1,2.2980029998507234,2.2980029998507234,2.2980029998507234,2.2980029998507234,0.0,0.03265530526592941,2
GET,/d,5,48,62.22713619981732,2.8673519996118557,154.0341879999687,0.0,0.16327652632964706,48
GET,/d,1,1.8954350002786668,1.8954350002786668,1.8954350002786668,1.8954350002786668,431.0,0.03265530526592941,2
GET,/d,5,48,41.9925767998393,2.1968020000713295,98.67490899978293,0.0,0.16327652632964706,48
GET,/d,4,2,13.652661249921039,1.2539389999801642,48.59503599982418,244.0,0.13062122106371765,3
GET,/d,1,34.14862299996457,34.14862299996457,34.14862299996457,34.14862299996457,0.0,0.03265530526592941,34
GET,/d,1,172.51102299997,172.51102299997,172.51102299997,172.51102299997,207.0,0.03265530526592941,170
GET,/d,1,11.495739000110916,11.495739000110916,11.495739000110916,11.495739000110916,219.0,0.03265530526592941,11
GET,/d,6,3,77.4509613331702,0.9060560000762052,246.77533999965817,0.0,0.1959318315955765,62
GET,/d,4,2,65.94930849996672,1.4876979998916795,155.4603549998319,221.0,0.13062122106371765,110
GET,/d,3,73,81.89275500005049,44.29669599994668,128.0115089998617,0.0,0.09796591579778825,73
GET,/d,4,41,66.1614534999444,5.235614999946847,153.44178999976066,165.0,0.13062122106371765,65
GET,/d,2,81.07011300035083,106.52899500018975,81.07011300035083,131.98787700002867,0.0,0.06531061053185883,130
GET,/d,2,6,30.813088500281083,5.927678000261949,55.69849900030022,0.0,0.06531061053185883,56
GET,/d,1,115.21280299984937,115.21280299984937,115.21280299984937,115.21280299984937,0.0,0.03265530526592941,120
GET,/d,4,27,26.04843275003077,3.257627000039065,47.379721000197605,531.0,0.13062122106371765,27
GET,/d,2,32,37.84150550018239,31.524740000349993,44.15827100001479,0.0,0.06531061053185883,44
GET,/d,1,168.67224399993574,168.67224399993574,168.67224399993574,168.67224399993574,197.0,0.03265530526592941,170
GET,/d,1,173.4487829999125,173.4487829999125,173.4487829999125,173.4487829999125,452.0,0.03265530526592941,170
GET,/d,4,2,39.8268597501783,1.1671250003928435,91.0502820001966,0.0,0.13062122106371765,65
GET,/d,1,4.3766320000031556,4.3766320000031556,4.3766320000031556,4.3766320000031556,0.0,0.03265530526592941,4
GET,/d,2,45.436374000018986,205.94520550002926,45.436374000018986,366.45403700003953,154.0,0.06531061053185883,370
GET,/d,8,49,127.77473587499344,2.1882109999751265,472.2236770003292,0.0,0.2612424421274353,51
GET,/d,1,2.38740000031612,2.38740000031612,2.38740000031612,2.38740000031612,419.0,0.03265530526592941,2
GET,/d,1,1.470027999857848,1.470027999857848,1.470027999857848,1.470027999857848,460.0,0.03265530526592941,1
GET,/d,1,3.0691950000800716,3.0691950000800716,3.0691950000800716,3.0691950000800716,0.0,0.03265530526592941,3
GET,/d,3,4,22.548075666691147,2.0949029999428603,61.56185000008918,576.0,0.09796591579778825,4
GET,/d,4,69,98.42401925004651,20.798377000119217,180.2788929999224,374.0,0.13062122106371765,120
GET,/d,5,120.0,128.9893022000797,3.7318529998628946,351.64262499984034,0.0,0.16327652632964706,120
GET,/d,1,135.24382200012042,135.24382200012042,135.24382200012042,135.24382200012042,0.0,0.03265530526592941,140
GET,/d,5,5,88.03473179996217,2.9018539999015047,303.9469469999858,430.0,0.16327652632964706,5
GET,/d,2,150.0,616.6052859998672,148.84752899979503,1084.3630429999394,0.0,0.06531061053185883,1100
GET,/d,3,62,113.35670899992085,3.773688999899605,274.42260399993756,408.0,0.09796591579778825,62
GET,/d,6,78,108.2823339999474,1.5268799998011673,269.03535599967654,244.0,0.1959318315955765,120
GET,/d,4,3,86.80387400011114,2.201690000219969,257.4619629999688,469.0,0.13062122106371765,85
GET,/d,1,354.7318720002295,354.7318720002295,354.7318720002295,354.7318720002295,210.0,0.03265530526592941,350
GET,/d,2,2.3011459998087958,2.552365999918038,2.3011459998087958,2.8035860000272805,0.0,0.06531061053185883,3
GET,/d,1,1.702391999970132,1.702391999970132,1.702391999970132,1.702391999970132,424.0,0.03265530526592941,2
GET,/d,5,51,161.29580039978464,22.785303999626194,377.4923139999373,241.0,0.16327652632964706,51
GET,/d,2,1.365126999644417,54.4557679997979,1.365126999644417,107.54640899995138,426.0,0.06531061053185883,110
GET,/d,1,33.80227700017713,33.80227700017713,33.80227700017713,33.80227700017713,0.0,0.03265530526592941,34
GET,/d,3,140.0,96.55886200016539,2.8098030002183805,147.6165620001666,435.0,0.09796591579778825,140
GET,/d,3,21,67.47297400003542,2.3171389998424274,178.97480100009489,189.0,0.09796591579778825,21
GET,/d,1,206.32783300015944,206.32783300015944,206.32783300015944,206.32783300015944,0.0,0.03265530526592941,210
GET,/d,2,42.243071000029886,383.75006100000064,42.243071000029886,725.2570509999714,0.0,0.06531061053185883,730
GET,/d,3,4,113.5657260001608,1.8228690000796632,335.04991500012693,390.0,0.09796591579778825,4
GET,/d,2,53.06986599998709,411.6473300000507,53.06986599998709,770.2247940001143,818.0,0.06531061053185883,770
GET,/d,3,54,115.96946766667315,4.72479200016096,289.131351999913,0.0,0.09796591579778825,54
GET,/d,1,2.337253000405326,2.337253000405326,2.337253000405326,2.337253000405326,446.0,0.03265530526592941,2
GET,/d,5,2,35.5409189999591,1.234591999946133,108.25887099963438,250.0,0.16327652632964706,2
GET,/d,1,78.70059399965612,78.70059399965612,78.70059399965612,78.70059399965612,105.0,0.03265530526592941,79
GET,/d,3,2,68.4695020001224,1.183398000193847,202.5690910004414,175.0,0.09796591579778825,2
GET,/d,5,100.0,127.60872999997446,3.5869309999725374,357.39675300010276,220.0,0.16327652632964706,100
GET,/d,3,120.0,84.06199200029126,2.177385000322829,131.94408700019267,594.0,0.09796591579778825,120
GET,/d,1,80.35360700023375,80.35360700023375,80.35360700023375,80.35360700023375,193.0,0.03265530526592941,80
GET,/d,1,395.89672700003575,395.89672700003575,395.89672700003575,395.89672700003575,0.0,0.03265530526592941,400
GET,/d,1,305.4254180001408,305.4254180001408,305.4254180001408,305.4254180001408,113.0,0.03265530526592941,310
GET,/d,2,3,75.02363399999012,2.6397379997433745,147.40753000023687,145.0,0.06531061053185883,150
GET,/d,1,17.73875099979705,17.73875099979705,17.73875099979705,17.73875099979705,0.0,0.03265530526592941,18
GET,/d,1,72.31922400023905,72.31922400023905,72.31922400023905,72.31922400023905,0.0,0.03265530526592941,72
GET,/d,3,34,44.446227666715764,2.951023000150599,96.03642499996567,0.0,0.09796591579778825,34
GET,/d,6,6,33.992154666672526,1.8359989999225945,96.17150099984428,0.0,0.1959318315955765,26
GET,/d,1,278.4257319999597,278.4257319999597,278.4257319999597,278.4257319999597,0.0,0.03265530526592941,280
GET,/d,1,4.350092000095174,4.350092000095174,4.350092000095174,4.350092000095174,385.0,0.03265530526592941,4
GET,/d,1,3.2303899997714325,3.2303899997714325,3.2303899997714325,3.2303899997714325,219.0,0.03265530526592941,3
GET,/d,2,3,32.525046500040844,2.546918000007281,62.50317500007441,0.0,0.06531061053185883,63
GET,/d,2,100.72804299989002,127.65272449996701,100.72804299989002,154.577406000044,169.0,0.06531061053185883,150
GET,/d,3,31,30.222983666741737,3.7969459999658284,55.388262000178656,717.0,0.09796591579778825,31
GET,/d,2,2,102.79106600000887,1.7643420001149934,203.81778999990274,252.0,0.06531061053185883,200
GET,/d,4,23,65.28368324995881,2.392078999946534,129.28786700013006,177.0,0.13062122106371765,110
GET,/d,2,101.61915699973179,117.10187999983646,101.61915699973179,132.58460299994113,243.0,0.06531061053185883,130
GET,/d,1,637.9778020000231,637.9778020000231,637.9778020000231,637.9778020000231,0.0,0.03265530526592941,640
GET,/d,2,29,56.5587390001383,28.932635000273876,84.18484300000273,392.0,0.06531061053185883,84
GET,/d,4,2,54.610329000070124,1.472543000090809,114.97226600022259,236.0,0.13062122106371765,100
GET,/d,2,270.0,746.3619589998416,268.7737979999838,1223.9501199996994,150.0,0.06531061053185883,1200
GET,/d,3,38,44.99811799996678,2.037702000052377,95.17604799975743,157.0,0.09796591579778825,38
GET,/d,2,36.438384000121005,44.149366000056034,36.438384000121005,51.86034799999106,673.0,0.06531061053185883,52
GET,/d,4,56,213.19631475000733,5.231494999861752,448.7327650003863,223.0,0.13062122106371765,340
GET,/d,1,77.77155600024344,77.77155600024344,77.77155600024344,77.77155600024344,242.0,0.03265530526592941,78
GET,/d,1,493.95031900030517,493.95031900030517,493.95031900030517,493.95031900030517,0.0,0.03265530526592941,490
GET,/d,2,6.441223999900103,105.55756400003702,6.441223999900103,204.67390400017393,0.0,0.06531061053185883,200
GET,/d,2,2,55.59967249996589,1.9381779998184356,109.26116700011335,0.0,0.06531061053185883,110
GET,/d,2,2.2762119997423724,90.0591254999199,2.2762119997423724,177.84203900009743,463.0,0.06531061053185883,180
GET,/d,5,50,53.43159020003441,2.0318360002420377,110.07803800021065,174.0,0.16327652632964706,50
GET,/d,2,4,18.9041300000099,3.966869999658229,33.84139000036157,0.0,0.06531061053185883,34
GET,/d,2,43.008117000226775,49.07355600016672,43.008117000226775,55.13899500010666,0.0,0.06531061053185883,55
GET,/d,2,6,54.000923000103285,5.542430000332388,102.45941599987418,256.0,0.06531061053185883,100
GET,/d,2,47.159927999928186,97.5822650000282,47.159927999928186,148.00460200012822,167.0,0.06531061053185883,150
GET,/d,2,120.0,233.00765000021784,116.0876410003766,349.92765900005907,0.0,0.06531061053185883,350
GET,/d,2,1.2242550001246855,1.9253959999332437,1.2242550001246855,2.626536999741802,540.0,0.06531061053185883,3
GET,/d,3,3,7.512687999981911,1.8529009998928814,18.034181000075478,226.0,0.09796591579778825,3
GET,/d,2,2.0848459998887847,31.404612999949677,2.0848459998887847,60.72438000001057,0.0,0.06531061053185883,61
GET,/d,2,32.21959600023183,328.27418400006536,32.21959600023183,624.3287719998989,223.0,0.06531061053185883,620
GET,/d,1,449.9775540002702,449.9775540002702,449.9775540002702,449.9775540002702,424.0,0.03265530526592941,450
GET,/d,7,110.0,280.40268971426485,1.6822779998619808,1092.5981509999474,359.0,0.22858713686150592,110
GET,/d,4,6,128.61123624998072,1.6122970000651549,395.8273569996891,141.0,0.13062122106371765,110
GET,/d,3,27,24.02795233319921,1.9059799997194204,43.48087700009273,489.0,0.09796591579778825,27
GET,/d,3,22,110.69352699981512,1.8014269999184762,307.89236599957803,0.0,0.09796591579778825,22
GET,/d,2,4,47.30069500010359,3.798901000209298,90.80248899999788,1062.0,0.06531061053185883,91
GET,/d,6,34,110.71039599990702,6.291203000273526,379.61550199997873,0.0,0.1959318315955765,94
GET,/d,2,3,240.46902099985346,2.654194999649917,478.283847000057,0.0,0.06531061053185883,480
GET,/d,2,45.45655899983103,79.68620049973651,45.45655899983103,113.915841999642,510.0,0.06531061053185883,110
GET,/d,1,110.28483900008723,110.28483900008723,110.28483900008723,110.28483900008723,0.0,0.03265530526592941,110
GET,/d,4,3,72.90231575007056,1.891662999696564,162.99697700014804,0.0,0.13062122106371765,120
GET,/d,1,90.5862600002365,90.5862600002365,90.5862600002365,90.5862600002365,0.0,0.03265530526592941,91
GET,/login,2371,49,103.96413587051771,0.5889750000278582,2238.5984789998474,372.0,77.42572878551864,49
GET,/profile,2294,80,148.63369381735225,1.1869599998135527,2305.2264410002863,372.0,74.91127028004207,80
GET,/register,2384,46,98.21061517868712,0.6134200002634316,2236.582776999967,489.0,77.85024775397572,46
GET,/search,2364,56,109.02209843146552,0.6132110001999536,2236.8237300001965,321.0,77.19714164865714,57
POST,/search,4620,61,114.06022328051998,2.2083260000727023,2241.552924000189,164996.0,150.8675103285939,61
,Aggregated,16452,0,112.29793940244225,0.5889750000278582,2305.2264410002863,46586.09512521274,537.2450822350708,0.0
